uid,question_answered_count
2300,1
2304,9
2305,8
2307,1
2309,66
2311,1
2312,9
2314,66
2316,8
2319,0
2329,75
2333,11
2341,19
2351,5
2354,10
2355,10
2360,37
2362,0
2366,1
2368,4
2369,2
2377,8
2380,3
2384,3
2397,10
2403,7
2409,60
2410,1
2428,3
2430,2
2440,0
2454,6
2457,10
2464,4
2467,63
2477,23
2482,16
2483,3
2491,0
2492,0
2499,2
2501,0
2502,113
2507,0
2524,16
2525,5
2528,30
2533,20
2543,1
2555,59
2560,45
2561,84
2605,1
2612,6
2613,69
2615,14
2616,4
2631,12
2637,3
2651,6
2657,15
2681,4
2686,116
2687,5
2688,3
2691,15
2696,0
2717,1
2719,0
2722,70
2728,22
2729,2
2735,22
2736,0
2744,1
2771,3
2772,4
2777,4
2778,19
2782,3
2791,46
2794,16
2807,11
2809,17
2813,66
2814,194
2816,1
2821,0
2835,2
2838,11
2839,2
2841,3
2847,0
2850,2
2854,0
2858,809
2859,6
2862,34
2871,9
2873,3
2881,1
2896,2
2898,15
2901,20
2903,11
2906,1
2918,51
2924,5
2929,0
2930,7
2933,0
2941,2
2949,0
2961,344
2962,82
2965,7
2971,24
2975,0
2977,10
2980,1
2984,57
2985,108
2990,2
2994,2
2995,56
2999,20
3009,2
3012,1144
3015,16
3022,63
3023,7
3024,7
3028,34
3030,1
3034,1
3041,9
3042,79
3043,5
3045,25
3047,2
3048,29
3053,9
3065,162
3074,13
3075,2
3088,1
3105,107
3114,4
3118,1
3121,9
3122,18
3125,162
3128,5
3130,1
3186,4
3192,7
3196,31
3198,6
3212,10
3213,1
3219,18
3224,14
3236,1
3237,10
3240,10
3250,6
3269,2
3305,3
3311,141
3314,0
3317,83
3319,1
3320,28
3323,2
3324,19
3338,6
3344,89
3362,0
3457,6
3480,39
3487,203
3497,11
3501,1
3504,3
3516,15
3532,999
3537,50
3570,7
3583,9
3592,82
3602,7
3604,3
3616,256
3618,112
3621,3
3624,12
3627,6
3629,75
3635,16
3636,3
3638,8
3647,12
3654,6
3658,0
3662,1
3663,66
3670,5
3683,18
3685,819
3693,81
3700,362
3709,38
3710,2
3711,4
3712,0
3718,18
3719,51
3723,0
3729,26
3730,4
3744,3
3747,11
3751,3
3757,28
3762,10
3765,79
3769,12
4033,3
4042,0
4044,2
4047,7
4048,4
4052,2
4058,2
4060,1
4061,2
4065,2
4071,10
4110,1
4111,2
4118,15
4134,46
4139,4
4210,1
4211,1
4222,61
4235,10
4296,72
4321,5
4329,86
4331,1
4334,47
4346,21
4369,52
4400,12
4410,153
4415,6
4436,6
4443,12
4461,0
4474,20
4476,2
4487,18
4498,50
4499,3
4514,8
4519,19
4520,3
4525,200
4554,17
4563,4
4566,0
4570,3
4591,7
4681,0
4691,9
4693,12
4700,6
4708,2
4720,0
4721,0
4724,41
4729,0
4730,3
4731,9
4732,14
4737,3
4738,14
4748,6
4750,0
4766,10
4768,7
4776,0
4797,10
4803,66
4811,0
4841,62
4851,40
4856,11
4866,2
4867,31
4886,5
4887,91
4903,17
4906,228
4909,3
4912,6
4918,6
4932,93
4943,6
4944,7
4961,10
4965,8
4977,92
4982,5
4984,34
4995,5
4997,7
4998,3
5000,70
5012,0
5016,12
5039,6
5045,62
5049,8
5061,1
5076,28
5085,7
5111,5
5119,36
5121,0
5125,105
5126,0
5167,6
5182,18
5186,14
5188,6
5190,0
5254,5
5269,7
5277,11
5291,0
5299,0
5339,5
5345,17
5361,2
5373,0
5390,22
5393,23
5397,1
5406,9
5431,40
5438,29
5439,51
5466,6
5468,3
5483,4
5511,50
5513,48
5521,15
5544,150
5572,22
5595,1
5611,1
5618,15
5620,2
5628,78
5647,6
5654,17
5658,3
5663,0
5665,3
5689,3
5699,6
5707,18
5713,9
5721,3
5722,12
5736,48
5760,127
5770,33
5784,11
5786,4
5804,12
5805,23
5806,67
5812,27
5838,64
5843,7
5847,28
5849,8
5851,13
5852,36
5868,4
5898,11
5900,2
5908,26
5924,149
5947,111
5966,5
5976,76
5978,14
5999,43
6003,92
6005,27
6016,106
6021,53
6025,28
6029,3
6039,0
6052,66
6056,57
6058,3
6064,3
6075,3
6078,177
6092,3
6097,6
6108,48
6109,10
6112,3
6116,1
6126,42
6168,1
6171,119
6186,11
6190,67
6193,10
6194,4
6200,2
6204,19
6207,1
6208,110
6227,0
6231,22
6232,8
6233,15
6234,0
6235,1
6238,28
6240,0
6241,33
6246,78
6250,0
6265,11
6275,16
6276,52
6287,2
6293,1
6299,3
6306,5
6309,9
6311,5
6313,14
6316,4
6319,13
6326,60
6340,1
6345,15
6347,8
6352,21
6368,1
6370,4
6380,6
6388,27
6389,19
6405,7
6426,8
6427,2
6449,4
6450,41
6452,8
6453,1
6462,23
6466,36
6483,12
6489,10
6493,51
6506,0
6508,22
6514,0
6523,4
6525,19
6538,7
6539,1
6540,14
6544,11
6547,1
6549,3
6555,4
6562,8
6567,13
6571,13
6573,42
6586,37
6591,81
6598,131
6606,49
6607,6
6609,237
6611,11
6613,25
6614,0
6616,411
6622,20
6627,5
6634,11
6642,42
6645,5
6648,5
6649,10
6655,13
6659,24
6667,38
6671,43
6672,87
6674,9
6681,62
6682,152
6690,5
6698,22
6700,10
6705,54
6708,113
6725,50
6727,51
6732,56
6737,0
6744,34
6745,2
6751,4
6753,3
6755,8
6757,4
6763,264
6780,2
6786,3
6788,180
6789,2
6794,55
6824,46
6837,1
6838,14
6841,5
6847,1
6860,8
6868,93
6871,22
6874,41
6875,30
6876,3
6898,1
6912,8
6920,5
6924,14
6938,7
6942,70
6947,2
6948,4
6954,10
6957,9
6960,1
6964,2
6967,79
6984,15
6993,9
6995,12
7003,5
7012,3
7016,1
7023,1
7044,35
7047,15
7060,7
7061,21
7066,4
7068,115
7085,24
7093,21
7104,3
7106,63
7116,5
7120,13
7142,143
7146,9
7150,1
7157,6
7164,17
7183,5
7188,1
7204,6
7214,72
7215,1
7216,2
7218,4
7221,0
7225,96
7231,6
7236,2
7237,1
7243,5
7247,60
7249,7
7255,9
7256,10
7276,4
7281,223
7284,8
7294,0
7302,26
7314,11
7316,22
7326,5
7330,2
7336,8
7337,21
7370,28
7384,63
7392,11
7412,25
7418,11
7427,14
7429,4
7430,1
7433,10
7437,31
7442,3
7459,2
7460,7
7481,1
7483,7
7485,219
7490,183
7491,3
7493,14
7503,0
7510,8
7511,5
7514,9
7515,1
7516,153
7518,12
7522,15
7528,4
7529,51
7540,24
7543,20
7553,8
7554,2
7555,8
7575,3
7592,29
7594,9
7599,12
7601,0
7625,45
7630,4
7631,12
7633,56
7636,5
7638,3
7646,2
7658,2
7662,13
7674,6
7683,27
7689,3
7725,16
7727,33
7751,6
7766,7
7772,1
7773,7
7785,13
7786,10
7817,16
7826,4
7827,6
7829,55
7834,26
7840,1
7844,30
7852,1
7853,64
7855,6
7862,5
7864,6
7867,104
7869,27
7890,55
7934,224
7960,6
7965,8
7966,26
7969,7
7980,1
7997,132
8019,17
8021,37
8023,21
8030,0
8034,18
8043,1
8050,0
8055,60
8070,17
8086,1
8088,1
8103,3
8111,5
8125,56
8133,3
8147,3
8154,47
8160,2
8161,3
8165,3
8166,28
8174,3
8197,23
8202,15
8203,391
8209,16
8216,16
8217,0
8229,4
8235,32
8236,0
8238,2
8240,19
8244,20
8247,30
8249,1
8256,32
8259,32
8264,94
8272,24
8275,7
8279,1
8280,8
8290,19
8304,3
8308,10
8310,28
8311,18
8321,208
8324,0
8327,15
8328,96
8365,15
8367,0
8380,88
8381,1
8394,41
8395,2
8399,14
8400,49
8405,0
8410,15
8423,54
8431,2
8436,3
8438,9
8446,12
8454,2
8457,43
8472,3
8474,23
8480,0
8483,59
8484,1
8498,1
8500,0
8506,2
8507,4
8512,6
8522,90
8533,4
8550,2
8563,1
8586,28
8589,1
8598,6
8600,19
8601,3
8603,33
8604,67
8606,43
8607,20
8614,84
8617,1
8623,46
8633,693
8636,7
8637,53
8638,10
8655,225
8669,32
8685,40
8689,28
8694,36
8704,37
8705,16
8707,2
8713,19
8720,7
8742,5
8751,278
8752,3
8754,2
8757,38
8769,122
8770,1
8785,28
8792,112
8795,4
8801,18
8814,3
8817,18
8819,79
8823,10
8836,4
8841,125
8847,55
8850,14
8852,15
8864,5
8865,5
8870,8
8872,27
8891,1
8893,1
8897,104
8899,95
8906,2
8916,113
8919,18
8926,11
8937,2
8946,27
8948,0
8956,0
8965,12
8970,10
8978,15
8982,92
8986,22
8987,57
8988,154
8990,4
8992,63
8996,24
8998,2
9014,4
9022,6
9026,5
9043,21
9046,25
9049,1
9051,59
9054,44
9055,12
9063,67
9082,16
9101,10
9116,69
9125,9
9159,73
9164,5
9171,35
9195,14
9204,4
9207,21
9213,6
9226,7
9231,31
9251,90
9253,3
9291,1
9297,544
9301,13
9304,344
9306,36
9308,4
9313,16
9319,4
9334,4
9338,0
9348,0
9350,2
9352,4
9357,0
9360,16
9369,19
9374,43
9384,54
9394,16
9397,12
9407,1
9424,17
9431,20
9432,11
9445,10
9450,21
9454,5
9455,87
9460,3
9508,97
9522,4
9532,17
9538,17
9547,3
9554,280
9555,156
9556,5
9570,32
9580,149
9599,112
9600,101
9606,0
9637,21
9639,18
9644,297
9655,9
9662,4
9673,87
9677,366
9686,145
9695,1
9706,112
9707,24
9715,18
9716,41
9721,13
9752,8
9757,9
9763,31
9765,13
9769,3
9783,8
9792,2
9796,1
9806,3
9819,17
9821,414
9826,6
9844,32
9846,89
9851,13
9861,19
9885,8
9889,9
9901,37
9904,12
9910,129
9918,1
9919,41
9922,21
9932,8
9957,13
9975,6
10008,4
10010,4
10013,11
10015,23
10033,10
10035,26
10036,1
10056,14
10069,13
10074,4
10086,7
10114,11
10123,2
10139,3
10140,1
10158,1
10159,23
10183,2
10194,6
10208,41
10212,10
10216,41
10218,24
10226,31
10240,26
10249,10
10260,2
10304,23
10314,40
10324,29
10351,11
10352,22
10353,4
10372,43
10384,8
10385,4
10387,35
10401,3
10405,12
10406,13
10411,22
10421,5
10425,6
10436,13
10440,17
10446,11
10448,214
10475,72
10481,92
10483,9
10496,6
10512,21
10518,3
10522,16
10528,21
10535,27
10572,3
10591,14
10607,4
10770,82
10772,1
10774,0
10775,14
10780,6
10792,2
10803,3
10804,21
10805,253
10811,72
10825,8
10835,1
10837,1
10845,17
10853,36
10862,49
10866,5
10868,40
10875,37
10879,6
10896,7
10918,67
10932,6
10936,40
10958,8
10967,1
10988,15
10992,39
11077,0
11079,2
11080,262
11087,7
11096,8
11099,4
11100,58
11101,12
11113,77
11130,13
11132,54
11139,15
11143,69
11144,13
11152,62
11154,3
11160,73
11170,20
11181,7
11182,64
11183,2
11185,9
11192,25
11193,22
11196,31
11198,11
11202,33
11204,0
11211,95
11213,6
11216,18
11217,29
11221,31
11227,0
11238,43
11243,3
11254,8
11256,40
11322,1
11338,2
11340,1
11341,21
11344,2
11353,18
11369,11
11376,39
11380,58
11381,18
11391,9
11392,9
11396,7
11420,69
11424,6
11430,2
11442,1
11446,8
11456,58
11459,1
11466,7
11471,15
11475,42
11480,6
11486,5
11488,6
11489,0
11497,27
11498,147
11499,4
11504,6
11512,1
11515,2
11519,19
11536,3
11540,9
11543,0
11545,6
11551,7
11555,30
11557,10
11571,3
11572,1
11575,15
11576,7
11585,0
11589,38
11601,136
11610,10
11613,27
11641,2
11662,24
11676,1
11679,2
11688,11
11693,2
11694,1
11700,49
11702,5
11710,2
11715,35
11725,35
11727,2
11730,32
11735,8
11750,2
11754,18
11759,17
11773,7
11784,1
11792,4
11795,4
11796,9
11799,4
11800,18
11804,18
11816,0
11818,9
11820,14
11825,10
11827,1
11831,4
11835,14
11857,5
11860,21
11881,40
11886,0
11887,26
11903,0
11920,47
11921,3
11928,22
11933,32
11939,13
11942,3
11943,3
11949,1
11950,5
11954,2
11967,6
11979,2
11982,44
11998,53
11999,17
12003,2
12006,3
12016,18
12035,0
12037,56
12041,22
12050,6
12052,8
12055,3
12058,2
12059,4
12065,19
12066,12
12067,1
12068,6
12078,16
12080,77
12081,13
12083,0
12105,17
12118,0
12128,1
12137,0
12149,4
12163,14
12171,82
12183,38
12189,238
12192,39
12208,27
12216,1
12261,1
12276,102
12282,2
12291,80
12297,604
12302,7
12310,0
12311,135
12313,78
12318,3
12328,2
12334,2
12343,81
12349,23
12350,0
12351,4
12358,7
12362,6
12363,0
12372,2
12374,2
12379,39
12389,16
12392,36
12399,46
12409,8
12410,5
12411,1
12414,2
12421,32
12432,26
12434,3
12435,33
12438,46
12446,11
12448,27
12465,7
12470,13
12475,5
12480,9
12485,32
12489,15
12491,20
12493,76
12494,24
12495,13
12502,6
12505,5
12507,9
12521,2
12522,2
12528,26
12533,31
12534,3
12535,33
12539,21
12547,0
12548,0
12550,32
12552,18
12554,2
12563,1
12566,1
12573,50
12574,3
12584,30
12588,13
12592,13
12661,1
12669,17
12679,7
12690,2
12693,18
12696,12
12697,27
12698,17
12700,29
12701,7
12709,0
12722,27
12727,2
12747,9
12767,3
12771,53
12781,30
12787,0
12788,16
12792,0
12796,0
12803,5
12810,0
12811,83
12812,1
12829,8
12843,12
12850,0
12852,7
12862,0
12870,10
12875,8
12876,4
12904,15
12909,40
12918,1
12923,2
12926,41
12933,11
12934,7
12940,7
12943,27
12944,4
12946,5
12953,12
12954,2
12962,41
12963,0
12968,40
12969,9
12973,3
12975,21
12979,10
12983,15
12993,12
13009,72
13019,29
13021,3
13036,1
13041,0
13045,1
13059,111
13063,14
13068,0
13090,53
13093,101
13094,19
13099,25
13109,3
13130,3
13135,11
13138,12
13140,0
13143,0
13144,31
13147,0
13149,24
13151,4
13179,26
13180,3
13182,0
13189,0
13192,23
13193,0
13199,24
13203,0
13207,1
13214,0
13217,32
13220,39
13223,3
13224,1
13226,1
13241,10
13245,3
13255,11
13282,2
13290,7
13294,1
13295,31
13296,0
13300,43
13315,4
13318,34
13328,17
13329,11
13335,1
13341,9
13342,30
13346,0
13349,5
13353,4
13360,7
13368,3
13383,1
13396,0
13400,30
13402,0
13413,2
13414,30
13425,0
13427,0
13428,19
13430,1
13442,13
13454,11
13457,14
13472,2
13483,0
13490,0
13492,22
13509,5
13523,2
13536,2
13541,3
13546,1
13549,29
13550,0
13552,7
13557,1
13577,3
13587,1
13602,10
13605,5
13608,48
13610,2
13611,2
13614,11
13632,92
13634,38
13652,6
13658,7
13685,1
13688,5
13695,1
13696,20
13705,22
13710,17
13715,27
13717,4
13725,3
13726,3
13737,11
13752,7
13758,4
13781,7
13782,11
13785,51
13786,77
13802,33
13805,2
13806,2
13808,6
13848,21
13851,3
13854,35
13863,78
13866,24
13871,14
13873,28
13881,1
13891,5
13897,104
13900,2
13901,51
13904,24
13905,16
13907,4
13909,154
13912,1
13913,69
13916,24
13917,4
13930,12
13937,35
13946,171
13958,76
13960,5
13961,31
13963,4
13975,120
13979,47
13981,2
13985,0
13989,14
13998,5
14018,18
14026,31
14031,42
14034,39
14035,28
14040,13
14055,51
14059,4
14064,20
14067,30
14074,0
14081,126
14104,15
14118,58
14119,2
14120,0
14124,41
14133,65
14137,12
14139,28
14157,64
14168,26
14180,9
14184,4
14201,10
14203,3
14210,1
14212,11
14229,73
14233,5
14241,77
14247,9
14253,12
14268,10
14274,4
14296,17
14299,130
14359,2
14367,74
14378,8
14383,3
14385,1
14394,60
14401,35
14409,3
14424,15
14444,24
14460,15
14480,18
14482,57
14511,0
14516,103
14520,0
14546,10
14547,8
14564,3
14575,57
14692,41
14699,31
14707,53
14722,99
14734,4
14738,17
14784,5
14802,46
14809,23
14812,60
14824,4
14858,1
14863,16
14893,4
14905,19
14934,111
14940,1
14953,12
14954,75
14998,0
15045,55
15054,19
15055,58
15089,17
15091,3
15155,5
15168,1
15170,12
15177,3
15234,5
15243,146
15245,12
15246,22
15248,23
15271,2
15274,12
15300,11
15308,13
15340,2
15353,70
15380,119
15396,1
15411,16
15415,0
15483,1
15499,34
15511,33
15531,4
15603,9
15642,7
15649,29
15653,3
15709,156
15758,23
15782,158
15784,36
15814,17
15870,91
15889,16
15905,8
15908,15
15912,15
15956,4
15990,7
15998,30
16007,10
16009,1
16020,12
16028,5
16100,293
16109,20
16122,85
16131,6
16137,20
16147,198
16189,77
16199,4
16208,4
16211,58
16219,32
16220,22
16250,5
16253,49
16254,168
16303,20
16306,65
16338,26
16349,9
16354,23
16360,9
16376,304
16382,15
16397,50
16411,13
16462,38
16468,0
16512,26
16545,6
16550,121
16575,29
16583,7
16598,23
16606,5
16632,99
16647,10
16716,27
16757,1
16794,0
16798,12
16818,13
16872,11
16906,16
16909,67
16922,24
16929,15
16934,1
16950,77
16955,58
16958,11
16964,27
16974,45
16975,10
16977,56
16983,6
16987,7
16991,4
16996,39
17001,108
17008,8
17010,37
17018,30
17030,43
17033,7
17048,9
17055,17
17060,92
17061,26
17072,101
17075,63
17080,4
17085,4
17086,47
17089,15
17098,64
17110,27
17118,30
17119,3
17121,27
17128,5
17151,0
17153,7
17168,14
17187,20
17189,12
17211,1
17219,31
17229,11
17231,4
17245,13
17288,1
17299,46
17305,58
17309,47
17310,10
17311,69
17312,10
17313,16
17315,3
17322,36
17323,18
17334,10
17346,0
17351,29
17357,24
17363,0
17371,4
17372,11
17377,15
17382,30
17397,8
17403,8
17416,14
17423,84
17424,14
17436,199
17443,40
17445,18
17447,7
17449,7
17454,0
17479,37
17496,14
17504,1
17506,16
17513,162
17519,12
17520,32
17528,10
17532,33
17543,20
17552,19
17555,12
17556,1
17561,19
17566,8
17582,71
17588,8
17589,4
17592,5
17597,0
17605,12
17631,2
17634,30
17635,9
17639,23
17640,3
17648,16
17658,102
17668,5
17673,6
17677,6
17691,115
17693,64
17705,138
17708,2
17722,24
17744,15
17753,5
17764,8
17767,8
17768,37
17784,4
17797,9
17800,21
17812,17
17814,0
17831,14
17834,10
17845,1
17862,25
17864,2
17868,9
17884,4
17897,15
17926,23
17946,4
17952,12
17968,0
17978,10
17983,0
17992,13
17996,10
17998,6
18004,146
18011,13
18020,1
18028,33
18068,2
18096,13
18097,2
18098,6
18107,1
18111,4
18121,8
18131,1
18142,76
18149,25
18160,23
18165,25
18171,52
18178,35
18189,4
18196,15
18214,111
18217,13
18218,4
18222,5
18228,88
18234,3
18237,1
18242,39
18243,2
18248,14
18250,1
18258,10
18262,63
18267,32
18268,2
18271,18
18272,3
18280,63
18299,15
18300,3
18302,26
18305,2
18317,77
18322,0
18346,19
18357,2
18360,2
18365,19
18367,149
18373,6
18380,25
18386,50
18393,41
18416,17
18437,8
18440,10
18447,10
18454,19
18467,27
18472,22
18486,8
18501,0
18503,32
18523,22
18527,4
18528,1
18539,9
18543,12
18561,9
18566,0
18570,26
18582,1
18598,29
18600,30
18612,19
18614,3
18618,2
18623,14
18624,49
18639,9
18642,11
18645,13
18651,7
18660,36
18670,6
18681,10
18691,119
18700,3
18710,3
18729,44
18737,47
18747,10
18749,16
18756,37
18765,2
18768,17
18770,0
18775,1
18779,46
18780,13
18802,10
18806,7
18817,21
18821,1
18832,1
18840,196
18841,8
18854,8
18864,15
18865,5
18868,47
18874,54
18879,6
18886,2
18895,34
18917,2
18918,19
18931,6
18946,13
18957,27
18972,23
18979,40
18982,16
19001,7
19023,45
19029,7
19034,37
19061,9
19066,22
19075,25
19105,8
19109,26
19142,1
19145,3
19153,4
19158,1
19186,25
19194,69
19209,15
19212,12
19213,5
19221,2
19232,27
19237,16
19255,33
19267,34
19272,26
19291,8
19294,53
19306,34
19340,12
19355,7
19363,37
19378,1
19404,0
19413,50
19415,21
19425,2
19426,1
19443,18
19444,14
19445,18
19457,0
19459,1
19464,19
19467,16
19469,88
19480,2
19481,15
19487,9
19490,7
19519,6
19530,2
19556,7
19570,5
19573,8
19587,13
19626,12
19627,25
19634,35
19693,5
19704,4
19738,9
19756,66
19757,6
19770,13
19779,59
19806,10
19809,82
19864,32
19866,24
19869,3
19870,40
19899,57
19904,18
19910,2
19992,17
20036,6
20050,47
20097,7
20099,9
20111,154
20133,32
20185,2
20200,74
20202,11
20229,21
20236,158
20237,7
20240,26
20261,111
20277,6
20285,11
20295,40
20297,27
20301,25
20327,23
20337,20
20345,61
20360,21
20362,22
20389,17
20395,9
20412,50
20440,14
20448,8
20468,2
20520,1
20528,1
20563,19
20566,7
20582,5
20597,22
20600,4
20601,8
20617,96
20629,55
20644,43
20646,13
20650,1
20687,101
20723,10
20786,2
20818,2
20928,17
20937,16
20971,2
20974,22
20983,6
20992,17
20995,41
20996,18
21044,6
21053,32
21079,45
21102,23
21109,46
21110,26
21119,26
21134,75
21146,12
21163,20
21185,3
21204,0
21239,12
21251,43
21257,18
21271,3
21290,14
21350,2
21374,6
21428,3
21463,138
21466,88
21475,36
21506,7
21533,21
21682,2
21790,14
21894,2
21912,28
21933,11
21945,2
21998,14
22011,2
