uid,answer_upvoted_count
3123,2
12779,1
12782,29
6168,3
12617,3
204,2
2898,5
7187,3
8852,1
12755,7
8397,2
12797,3
11835,2
10097,2
7078,3
7472,17
12813,30
5542,1
5676,2
8399,3
12796,2
1254,9
12824,6
12831,3
12314,4
5121,3
5267,2
8775,8
12157,1
6749,7
12381,10
11426,18
11504,1
12846,36
8766,1
7048,2
11358,23
12787,3
8577,2
11077,3
5709,2
5827,11
12861,5
11949,1
12780,1
12242,10
12864,9
4591,1
12877,57
12826,1
855,3
12876,1
276,3
12885,4
10436,4
4499,19
11242,46
12895,16
12880,1
7863,5
8916,14
12854,2
8954,7
11079,2
8225,2
9893,13
9858,6
8603,16
12238,1
12505,3
12918,5
4971,1
9301,4
7017,19
12920,5
956,11
2067,5
7413,4
11499,1
1458,1
12935,12
10945,1
11345,40
5614,1
12903,1
2495,2
11084,1
369,42
11531,7
35,2
8893,13
12697,27
11821,1
9442,1
9052,1
6980,5
1602,2
11447,4
12969,3
8290,4
12973,6
12979,4
1069,2
8713,5
12811,7
7727,1
1686,1
1654,10
12819,32
10497,1
13008,1
12887,10
268,4
9765,1
6938,4
13017,12
10462,1
11943,2
2268,10
5291,4
5306,1
6732,7
13036,1
1741,3
4489,6
12408,1
11245,3
13054,9
6910,2
3197,1
12662,4
11904,1
11376,1
10264,1
12783,2
13081,10
13082,4
13084,4
7931,5
12450,16
11939,2
12995,20
11858,1
13098,23
12983,9
12507,4
13088,7
13091,6
12940,4
13086,3
10921,1
9013,6
7427,17
10111,1
13078,3
12718,3
8205,19
12764,1
13111,3
13109,2
12334,15
10532,5
13113,1
161,14
12399,2
10932,1
489,23
111,4
9688,2
13135,7
11491,9
7574,3
2317,3
461,17
13076,1
13079,3
13099,2
12225,19
10893,9
13103,5
13162,1
6186,25
7826,6
7202,1
10210,5
7327,1
13117,4
9391,1
7529,4
13140,4
2524,4
13179,4
13187,1
13180,1
12910,1
5521,18
10801,9
835,4
2552,7
7771,1
10524,9
10224,3
13144,7
13174,4
8748,3
7057,1
8386,46
8457,5
9460,32
8623,35
232,16
7307,1
9670,2
10958,3
10775,12
13256,1
6166,12
12310,13
12485,9
2355,5
1925,2
1949,3
8426,2
542,3
1816,1
8320,3
5537,36
7824,2
11336,9
6425,5
13178,4
12884,17
13310,1
1229,1
13320,2
13336,21
13305,3
13330,1
13300,3
11471,2
13333,5
9242,5
13241,9
8476,1
3128,8
13202,1
1242,1
1091,3
10756,9
3482,7
9753,18
13353,1
99,14
13380,4
6066,1
7608,2
2189,7
8662,1
2871,16
10837,21
8165,5
7946,1
2144,8
13432,4
2166,2
12143,16
10451,3
6728,14
9831,6
11114,1
13414,2
13360,22
536,2
1078,4
9236,8
13454,2
9908,4
13240,10
9207,4
10435,3
10430,1
1364,14
9968,2
12615,2
7412,1
9851,4
12529,2
10407,1
8013,4
920,7
13523,2
13537,2
13535,1
11370,2
13536,1
12788,49
12350,1
13538,1
7691,8
12052,4
3386,1
9455,20
13509,40
11574,5
8795,1
4491,6
3196,15
7003,4
13594,2
8594,2
13605,1
13056,2
1613,3
12863,2
13619,19
11330,5
13444,1
3176,7
13266,8
10390,1
13652,4
12581,1
7384,5
13653,2
12623,8
471,12
2256,16
1919,32
13262,2
13289,8
12491,3
9921,1
13615,3
13456,19
8658,2
13674,7
1568,2
13700,1
11635,1
4118,20
11159,2
13706,1
6562,3
13718,12
13632,16
2226,3
1110,1
1421,2
12792,6
5165,4
11086,1
13676,4
12449,8
529,2
8919,3
6924,5
8688,1
13757,9
11963,1
2771,8
8889,7
13738,3
13745,9
13788,3
12191,5
5278,1
7571,3
13808,1
4733,3
13648,6
7079,1
13547,13
4421,3
349,24
3144,3
5372,16
4134,4
13837,1
3319,4
13842,12
11550,5
5119,1
4693,2
5764,5
13818,5
3361,1
1217,1
6204,10
13197,3
121,1
226,1
13582,2
13616,1
7683,2
13019,9
2686,2
9950,1
13807,2
8333,6
13739,8
3650,1
7744,1
8754,12
298,2
13922,1
7541,1
4643,1
13737,1
8468,4
11540,2
4818,7
13955,3
6860,3
13279,2
11728,4
9977,1
12184,6
1638,1
6933,1
1984,1
3063,3
9431,6
8578,2
13987,1
8027,2
8080,44
9833,2
11868,4
6326,4
7495,2
14054,8
10992,2
13963,12
5686,2
12117,23
14061,1
588,1
13783,3
3053,11
2553,1
13442,13
7599,29
2377,2
14049,3
14055,4
13879,4
5890,4
10292,1
13919,3
5680,1
14093,2
14125,3
14147,2
12066,3
13956,2
13801,11
14043,16
13904,3
10703,6
10688,1
11193,3
10698,1
8422,12
14185,6
250,22
14188,2
10961,3
10122,1
13540,1
14131,1
1975,1
14241,43
10896,1
14271,3
14275,1
6427,1
14285,1
14292,2
14295,2
1034,3
14303,1
14312,1
14331,2
14230,35
14334,3
12808,1
9740,8
14347,1
693,4
14366,1
12868,2
6368,1
3729,3
13760,2
13727,3
13142,2
14175,1
6208,4
8705,3
14195,2
14368,3
14407,1
14332,12
3629,1
13721,4
13866,24
14410,10
14242,1
14427,13
2341,4
14439,8
13851,1
13477,2
11774,1
14453,18
14480,51
13443,2
14486,7
3648,2
9820,9
14501,1
14485,6
12097,1
14305,1
347,1
8694,5
14522,12
8306,1
14515,4
13069,14
5780,2
10504,3
6909,4
11618,2
10161,1
12295,1
12536,1
10649,7
13742,4
11776,4
4992,3
10718,2
14323,1
14031,14
5077,1
14247,1
14370,4
14595,1
1214,1
14383,56
14605,2
14401,21
10102,1
14600,4
14492,1
13506,3
9879,1
14648,2
617,9
10770,2
14476,6
1082,2
14263,14
14675,1
14599,1
14597,6
8706,2
14691,2
12348,4
14697,1
7303,1
14537,8
11098,1
3219,14
14720,1
14590,3
10010,1
14732,13
583,14
2131,7
14740,2
1597,1
14800,2
8655,3
14769,2
14664,2
9969,24
6775,4
14384,4
14203,3
13114,4
7293,1
12716,1
549,1
1842,7
7936,9
7838,3
11884,3
14925,2
14914,33
14356,2
10399,3
14856,13
1469,3
845,1
2086,1
14996,15
14809,38
14310,2
4896,4
3122,1
14997,9
15046,2
14904,4
9644,25
7853,8
14620,5
10208,33
10853,2
7929,1
568,1
12299,5
14831,1
14719,2
13118,53
1098,9
15106,6
14974,1
14765,5
14874,2
10475,1
10008,2
6555,1
11442,2
8790,1
14876,1
9195,1
14520,11
15197,1
8529,1
9518,4
15210,2
7361,2
7870,2
15234,17
1387,1
7868,2
14560,12
8614,11
15267,2
15257,4
14868,5
15313,1
14973,1
15124,4
11981,7
15289,1
9553,2
11507,2
9182,1
6791,1
10778,1
11097,2
9621,1
13651,1
15390,1
15411,7
9880,1
3647,1
9556,53
14942,2
1559,2
3684,2
13744,2
15502,1
15436,1
15320,6
15384,2
4331,2
14464,2
15321,1
6498,14
15259,3
15581,1
15023,1
15611,6
4100,1
5252,4
15631,5
15299,9
15573,5
5345,10
2728,1
422,8
14534,2
15245,12
10084,1
15683,2
15685,2
14861,6
9445,1
15531,3
15709,33
12625,2
13687,3
4452,1
15746,4
4843,1
15576,4
15750,1
7509,2
15765,1
15757,1
15644,3
13066,1
15770,3
12215,5
495,1
14395,11
8899,2
9649,1
671,1
1014,2
13148,1
7120,1
15308,1
15818,2
15808,1
8652,1
7859,1
7156,1
15340,1
566,2
15791,4
12033,1
15819,2
15793,3
15858,2
2351,1
15530,4
2795,11
15570,1
7379,3
11424,1
7591,3
15901,4
9792,1
15905,28
15930,2
15910,1
15232,1
15823,5
15801,5
15966,41
14264,18
15121,5
15677,1
15976,1
15821,1
14742,2
15944,2
1326,4
11134,1
2651,2
13208,1
8786,2
15936,2
13166,5
7522,2
14943,2
15505,1
15977,9
14922,8
15191,1
16019,4
6083,1
15812,1
15229,6
15693,2
12128,1
7430,1
9365,2
11838,1
16084,1
15016,2
2918,9
12523,1
16102,4
14685,2
5620,1
16042,3
15475,2
5408,3
5509,5
16152,3
14092,2
7722,1
3641,1
287,1
13153,1
7438,2
16126,3
3009,1
4333,1
16165,9
16023,6
6449,4
15772,2
14458,2
9022,2
15537,7
16041,1
6622,9
7374,2
16214,1
6388,1
1538,3
2055,4
14855,3
16168,2
15339,3
2053,1
14134,24
13497,2
13572,2
410,5
7085,3
16253,7
14074,1
16288,2
14752,2
16242,1
1279,6
11825,3
16331,2
15639,6
1123,1
16310,2
113,14
10232,3
16231,2
14680,1
14532,7
16182,2
16414,3
14358,5
12971,4
9026,3
15954,10
16440,2
12489,1
9244,1
14616,3
9380,5
9889,2
16388,1
1678,2
16478,3
16413,7
16367,4
15983,4
6942,2
16508,2
1403,2
16101,10
14477,9
4474,4
16304,9
6023,2
14430,4
16539,1
6351,2
6453,3
6331,1
16186,1
13438,2
6580,8
6181,7
748,2
16558,1
16516,3
1239,3
16528,2
1193,5
16311,7
16580,7
12263,4
16559,5
15970,2
9404,1
2110,5
16582,4
2002,2
14390,1
1162,4
16343,1
15361,3
7414,1
16381,3
16600,1
3615,1
4366,1
14829,12
16639,2
13770,1
16645,2
4053,1
16577,2
16654,5
7933,2
16396,3
16659,32
8479,7
15998,18
16653,1
15984,9
1707,1
14335,1
12062,2
15665,1
16218,9
1274,10
3662,1
7554,1
16450,1
16617,4
16340,1
16713,1
16685,5
12206,2
6706,1
4560,12
16769,25
303,1
14227,2
16497,17
6730,1
8587,4
11233,3
11662,1
12319,4
16797,2
15696,3
13569,4
16689,3
2804,5
16806,22
16813,7
16792,2
13476,53
16700,1
7653,1
7563,1
16820,7
13913,7
16373,6
14970,2
16828,19
16849,20
16858,26
16437,6
7420,1
16128,1
13671,1
5304,1
16875,27
14300,1
16854,1
15270,2
14653,4
16826,10
16884,3
16799,1
12342,1
7091,1
16695,2
16827,1
16143,2
16838,1
16898,4
11486,1
14138,1
14528,6
14702,1
7066,2
16879,1
14417,1
16015,1
16235,2
1703,3
11860,1
10686,4
14023,1
16603,1
5338,1
16220,2
7507,3
13863,3
12923,4
14012,5
16939,22
6309,1
581,9
16980,2
14231,1
12283,1
16995,4
9305,1
16925,1
16937,1
16997,4
14981,1
17022,3
16722,10
13519,3
17023,1
15947,3
505,1
8699,2
14067,1
11692,7
16290,6
16667,1
10790,1
17071,1
2231,6
17044,5
11371,2
17078,39
7988,7
11590,1
2124,4
16985,1
16962,1
3125,1
266,4
17033,11
2152,1
17096,2
6240,1
16219,5
15778,8
17093,12
1055,1
17110,5
8751,2
17090,9
6002,1
17041,1
15422,8
11519,1
12552,7
15074,7
3305,2
17139,1
7949,1
7728,3
7689,1
17152,14
17128,3
8034,2
15601,5
6242,1
7458,2
17160,1
17162,1
15680,2
16801,3
17174,1
17159,7
7243,1
11612,3
1439,2
2809,1
17067,3
12256,1
17187,2
17201,6
15838,1
17206,17
4546,1
15283,3
17214,3
662,1
5,2
16723,9
17218,1
456,1
17225,1
14872,1
17031,1
17228,3
11938,4
1771,3
17178,1
16887,1
16694,2
15213,1
12082,2
14494,1
11210,1
10510,1
10636,1
6876,1
10562,2
13798,2
17255,3
10304,4
7965,2
15738,4
3638,1
6488,2
17074,2
16753,1
16847,2
1687,3
945,2
17260,2
17043,1
17200,6
17169,1
11543,1
17273,13
17288,8
17049,19
13860,4
10597,6
17274,1
2648,1
4488,1
9259,1
9925,1
5784,1
12727,1
11979,1
15585,1
14900,2
16976,9
12515,1
17350,39
17268,6
17280,8
17349,1
17079,14
17227,6
10520,2
13195,2
17374,1
5170,1
17360,1
8550,2
17383,1
5083,3
11155,1
17325,1
8366,4
17375,2
17351,1
17372,2
13075,6
17365,2
17389,6
15789,3
17403,1
17357,7
17102,15
1324,1
2036,1
14201,2
14220,11
15304,2
17424,5
7754,4
17407,4
17318,1
10397,1
2649,1
17347,3
7593,1
17469,2
12818,7
17103,2
6297,1
17004,13
16706,11
17509,2
15044,2
17485,1
14311,2
17429,4
5558,1
17362,2
15545,2
7286,1
17354,1
1245,1
17596,6
17107,1
1971,3
17118,2
15722,32
17640,3
17606,1
16952,1
17653,2
16575,7
17645,1
17582,3
7008,2
14738,5
17667,5
6640,1
6780,1
17684,3
12171,1
16869,2
14076,1
17665,2
13849,2
17695,1
900,1
2657,1
17683,4
6457,1
17751,1
8598,2
14036,2
4820,1
17731,1
17525,1
17745,1
11822,1
6725,2
7769,1
10216,1
18611,2
18642,1
15748,1
14645,1
18664,2
18680,2
18582,4
16630,2
18658,1
18291,2
18665,4
18447,9
11616,1
12386,1
7126,6
18760,2
18746,3
15807,1
13485,3
17333,3
127,1
18699,2
4856,1
18719,3
18629,2
16627,2
18729,1
18165,11
18440,5
14454,2
10744,1
18756,3
6193,1
13641,8
3181,2
18770,8
3182,1
8083,2
11687,1
15433,2
14254,4
1541,2
18878,6
18877,2
15248,8
18794,2
4959,4
18875,3
18768,3
18782,1
18860,1
18897,4
17792,3
18793,1
16216,5
18604,1
18920,1
18907,2
18921,2
6024,3
6751,1
13936,1
18940,3
18856,2
18558,6
15069,1
18962,1
18839,1
16987,9
17203,1
18563,10
19002,3
19007,3
10440,2
19009,4
19011,5
15813,1
8678,1
16407,3
14005,5
19087,1
16454,6
18612,6
19128,1
18931,3
859,3
16250,3
10779,2
7429,13
19204,2
19066,3
19220,1
17251,1
16045,2
5488,1
6480,3
19260,9
18011,24
5452,3
19075,3
16716,23
18525,9
8156,3
19306,1
14168,7
19357,10
2681,2
19257,3
19369,2
19360,1
19442,1
19433,25
13784,1
19025,6
18689,1
18625,41
15033,6
19396,1
7087,5
18103,1
19515,7
18959,2
19561,4
6698,17
19275,1
19586,1
19601,3
19139,3
17712,6
10104,1
18710,1
13556,2
19613,7
6153,1
16222,5
17416,2
2490,1
18965,1
6931,8
9590,4
15110,7
19430,23
17504,4
19418,2
19679,2
15080,18
1371,1
8110,1
11182,13
19255,3
19507,10
17880,6
14506,4
18346,4
19671,8
19713,25
19712,1
3620,2
3622,1
19413,5
1584,1
19632,1
19730,1
7164,1
18503,4
19463,1
7802,1
18833,7
10305,1
9344,5
19694,9
13275,4
599,15
19770,7
18608,2
19771,3
7637,1
19782,1
4803,2
6575,1
6523,1
300,1
19622,5
19581,7
7583,1
13901,1
8461,1
17614,3
19799,2
11101,1
9694,1
3385,1
1225,1
17950,3
19864,19
19582,7
19831,1
9231,2
16883,1
14141,1
7401,2
915,1
18937,4
18600,1
2948,1
18063,1
19109,2
16815,1
7743,1
19454,1
11357,4
16832,1
9051,2
19885,1
19915,5
19757,1
16291,1
19948,1
19464,10
18323,2
1517,2
13869,8
1213,1
19824,4
13870,1
19841,1
19995,1
19966,2
19643,1
19479,7
19089,1
20042,6
1570,1
20045,2
2985,3
20069,1
13810,1
10827,12
20120,2
17464,1
18614,2
20099,9
991,9
9763,1
19617,1
20130,20
20046,3
20027,1
17332,1
7788,1
18991,6
20212,6
20075,6
20240,1
20065,1
20239,13
20254,2
9250,2
20251,1
20315,5
20304,2
20326,1
20346,3
19186,2
20234,5
19612,2
20244,2
2876,1
20360,8
19258,2
20335,3
18702,1
20162,4
15586,2
20139,2
17963,2
12070,1
6157,1
19457,2
20408,9
16933,1
20445,7
20467,2
20111,1
14529,1
6615,2
19845,1
19843,1
8563,2
14635,1
6107,1
4766,3
16243,1
14865,2
2765,5
19783,1
15235,16
5868,1
20547,1
17814,27
19996,3
9592,1
13373,1
2428,5
1247,1
20242,1
18884,1
10845,1
20520,18
17670,1
7810,1
20602,2
17702,1
20615,14
20624,4
16668,2
4966,4
20440,4
5182,1
17443,3
2895,2
20283,7
20534,34
20541,13
17289,10
8533,2
20510,1
20321,2
19309,1
19768,21
20700,3
20715,3
18179,1
20637,1
19906,2
20160,2
20613,6
20728,36
8647,2
20726,3
20737,1
19923,1
19859,1
20709,4
16471,1
20035,1
20691,1
20542,1
20769,1
607,1
20005,1
19697,2
20818,21
20617,6
20859,3
3365,2
19500,7
19717,3
12488,2
1018,1
19415,4
17661,5
18868,4
20781,1
20802,1
19999,2
5898,1
1503,2
20890,1
8091,1
20836,1
430,6
19815,6
10632,2
19441,8
20952,6
19944,1
20734,8
20524,1
20262,11
19326,2
19700,8
13233,20
6886,3
20937,1
20990,1
17756,1
17940,8
21026,8
19481,1
20016,1
15831,1
13939,1
20992,20
21005,3
18245,1
18371,1
21057,2
21020,2
6983,1
5658,1
5664,1
20780,1
7491,3
19145,4
12967,1
21060,2
21156,3
21163,26
21168,3
21079,4
20926,9
21187,26
21021,2
21143,2
21081,1
13342,1
20931,2
21202,2
20720,1
21077,1
16408,1
21216,1
21222,7
21226,13
13183,4
3162,1
21232,2
20651,1
6126,1
21260,1
21301,9
21300,10
16109,1
19997,1
21085,18
21312,4
7136,1
21055,1
18189,17
20898,1
21327,13
21324,14
21071,3
20711,6
2647,1
20821,1
12017,1
21276,1
20600,2
17616,2
21196,4
21003,2
20955,4
20452,1
21326,1
20978,2
21387,12
20061,3
20476,13
21298,2
21394,14
13852,1
20748,1
19530,1
19183,15
21353,2
13457,10
21402,14
7670,2
21293,7
20481,12
1862,1
11571,2
20839,1
21412,14
21422,12
21409,9
21415,11
9515,1
18987,9
19179,6
20976,16
21432,2
18096,4
20062,5
16818,4
21477,2
21471,2
21487,15
21500,12
21439,5
21504,9
20908,1
14233,1
21514,4
21532,32
11753,1
21535,12
21302,10
21536,8
21542,11
19707,3
21557,8
21563,7
21562,7
21513,5
21436,1
21569,13
21566,13
18739,2
4482,1
21577,10
21586,8
21584,7
21583,9
21581,7
21585,8
21591,8
21058,13
21592,11
21597,10
21598,8
21608,6
21609,6
21614,9
21625,8
4429,2
2164,1
21631,8
21200,3
19674,1
21634,8
21636,8
21640,8
21624,6
12518,1
5643,10
21107,4
17377,2
20838,1
17700,8
5791,1
21358,1
21671,1
20817,1
21724,12
21741,2
19017,1
21744,8
21747,8
21743,4
21499,2
21749,10
21753,4
21722,20
21760,5
17802,1
21762,9
21763,10
17402,3
21265,4
9999,2
21476,1
19899,6
21767,11
21768,8
21770,7
21773,9
21774,4
14000,6
21775,12
21778,10
21782,2
21783,2
21779,13
21789,8
17321,2
21601,2
21791,9
21790,9
21455,3
21796,5
5315,4
21797,7
21801,1
13220,3
16749,1
20503,1
21027,2
21769,1
21408,1
21299,1
17829,3
15168,5
21315,2
19976,3
92,1
21066,1
9235,1
21008,1
19161,1
15993,2
21817,4
21806,1
19340,1
21737,1
11488,1
21802,4
8099,1
8610,1
16934,3
21558,8
8681,2
21868,3
21605,1
21848,3
21878,2
21680,1
21875,10
10804,3
11976,1
12990,9
21805,1
5902,1
7850,5
21490,4
21399,1
19217,2
3657,2
20794,1
13771,1
21943,11
207,1
8830,1
20680,1
18890,1
21764,8
22024,10
21716,3
52,3
11347,1
22106,2
6179,1
19095,1
4886,1
20593,1
22011,1
21803,1
22113,1
22187,10
22189,7
22190,9
22193,1
20514,1
22196,8
22197,8
22195,9
22198,9
22200,8
16871,6
22191,23
22205,8
22207,10
22209,9
22213,9
22217,8
22086,9
22204,5
22220,7
21866,1
22186,2
21916,2
22219,7
22036,1
22224,7
21630,5
11492,1
21954,1
22178,6
22233,7
22232,8
22235,8
22245,7
22239,2
22249,1
22252,5
22251,3
22253,4
22257,12
22258,4
21506,2
22261,5
22103,26
19471,1
22268,12
14066,2
22269,5
22273,5
22275,3
5589,1
22248,1
22063,1
22290,3
22291,3
22296,2
22297,3
22300,3
22301,2
22304,4
3748,1
