uid,question_count
1472,3
1478,60
1484,38
1499,1
1506,19
1517,2
1530,1
1535,7
1536,1
1538,3
1541,4
1549,5
1552,16
1553,13
1559,2
1564,1
1567,3
1571,14
1575,1
1582,14
1585,4
1587,1
1618,1
1620,2
1626,1
1637,28
1638,9
1643,2
1644,12
1648,7
1655,8
1666,1
1674,8
1678,2
1686,2
1714,3
1719,2
1734,14
1765,2
1766,17
1772,1
1777,29
1779,2
1789,3
1801,1
1805,6
1815,4
1820,39
1821,5
1829,23
1835,1
1836,3
1842,2
1845,1
1847,1
1848,5
1849,5
1896,4
1900,2
1903,1
1907,4
1909,3
1919,14
1922,1
1927,70
1935,1
1939,1
1940,3
1946,10
1950,1
1951,3
1961,1
1962,6
1967,9
1974,1
1975,1
1979,23
1986,4
2001,1
2038,1
2045,2
2047,1
2050,1
2053,1
2054,5
2065,9
2067,23
2074,2
2077,1
2079,1
2080,1
2081,1
2085,1
2086,2
2096,1
2097,1
2101,3
2105,1
2108,1
2115,1
2116,1
2121,2
2123,2
2126,1
2131,1
2135,1
2141,1
2144,1
2145,4
2149,1
2152,1
2161,1
2162,1
2163,1
2164,5
2165,1
2166,2
2167,3
2170,1
2175,1
2176,1
2183,1
2185,1
2187,1
2200,1
2212,1
2214,1
2218,1
2223,1
2225,1
2231,3
2247,1
2254,1
2256,2
2257,1
2258,1
2268,10
2273,5
2281,1
2284,1
2286,1
2287,1
2296,103
2300,1
2304,1
2305,3
2307,1
2309,13
2311,1
2312,3
2314,11
2316,3
2319,1
2329,18
2333,2
2341,2
2351,4
2354,1
2355,2
2360,9
2362,1
2366,1
2368,1
2369,1
2377,1
2380,1
2384,1
2397,2
2403,1
2409,7
2410,1
2428,1
2430,1
2440,1
2454,1
2457,1
2464,1
2467,16
2477,3
2482,1
2483,1
2491,1
2492,1
2499,1
2501,1
2502,5
2507,1
2524,2
2525,1
2528,2
2533,3
2543,1
2555,12
2560,2
2561,17
2605,1
2612,1
2613,16
2615,1
2616,1
2631,2
2637,1
2651,1
2657,2
2681,2
2686,8
2687,1
2688,1
2691,2
2696,1
2717,1
2719,1
2722,7
2728,6
2729,1
2735,5
2736,1
2744,1
2771,1
2772,1
2777,3
2778,2
2782,2
2791,6
2794,1
2807,1
2809,1
2813,7
2814,20
2816,1
2821,1
2835,1
2838,1
2839,1
2841,1
2847,1
2850,1
2854,1
2858,104
2859,3
2862,3
2871,2
2873,1
2881,1
2896,1
2898,2
2901,4
2903,1
2906,1
2918,3
2924,1
2929,1
2930,2
2933,1
2941,1
2949,1
2961,34
2962,8
2965,1
2971,2
2975,1
2977,3
2980,1
2984,6
2985,10
2990,1
2994,1
2995,9
2999,1
3009,1
3012,172
3015,2
3022,8
3023,1
3024,1
3028,3
3030,1
3034,1
3041,2
3042,7
3043,1
3045,1
3047,1
3048,8
3053,4
3065,48
3074,6
3075,1
3088,1
3105,7
3114,1
3118,1
3121,1
3122,3
3125,26
3128,3
3130,1
3186,2
3192,1
3196,5
3198,1
3212,3
3213,1
3219,2
3224,2
3236,1
3237,5
3240,2
3250,3
3269,1
3305,1
3311,27
3314,1
3317,9
3319,1
3320,3
3323,1
3324,4
3338,1
3344,7
3362,1
3457,1
3480,10
3487,26
3497,3
3501,1
3504,4
3516,1
3532,107
3537,1
3570,1
3583,2
3592,17
3602,4
3604,1
3616,37
3618,8
3621,1
3624,1
3627,1
3629,6
3635,2
3636,1
3638,1
3647,2
3654,1
3658,1
3662,1
3663,7
3670,1
3683,4
3685,85
3693,12
3700,114
3709,4
3710,1
3711,1
3712,1
3718,3
3719,1
3723,1
3729,4
3730,2
3744,1
3747,2
3751,1
3757,4
3762,1
3765,3
3769,1
4033,1
4042,1
4044,1
4047,1
4048,1
4052,1
4058,1
4060,1
4061,1
4065,1
4071,1
4110,1
4111,1
4118,3
4134,4
4139,1
4210,1
4211,1
4222,6
4235,2
4296,11
4321,1
4329,12
4331,1
4334,12
4346,6
4369,8
4400,1
4410,14
4415,2
4436,2
4443,3
4461,1
4474,2
4476,1
4487,2
4498,5
4499,3
4514,2
4519,1
4520,1
4525,35
4554,1
4563,2
4566,1
4570,2
4591,2
4681,1
4691,3
4693,1
4700,1
4708,1
4720,1
4721,1
4724,3
4729,1
4730,1
4731,1
4732,2
4737,1
4738,1
4748,4
4750,1
4766,1
4768,1
4776,1
4797,2
4803,12
4811,1
4841,15
4851,1
4856,3
4866,1
4867,7
4886,1
4887,15
4903,3
4906,14
4909,1
4912,1
4918,1
4932,19
4943,1
4944,1
4961,1
4965,2
4977,10
4982,1
4984,4
4995,1
4997,1
4998,1
5000,15
5012,1
5016,2
5039,1
5045,7
5049,1
5061,1
5076,4
5085,2
5111,1
5119,1
5121,1
5125,6
5126,1
5167,5
5182,5
5186,1
5188,1
5190,1
5254,2
5269,1
5277,1
5291,1
5299,1
5339,1
5345,2
5361,1
5373,1
5390,4
5393,2
5397,1
5406,1
5431,10
5438,1
5439,8
5466,1
5468,1
5483,1
5511,10
5513,5
5521,2
5544,29
5572,2
5595,1
5611,1
5618,1
5620,1
5628,5
5647,1
5654,2
5658,1
5663,1
5665,2
5689,1
5699,2
5707,3
5713,1
5721,1
5722,2
5736,9
5760,18
5770,5
5784,4
5786,1
5804,1
5805,2
5806,11
5812,4
5838,3
5843,2
5847,2
5849,1
5851,3
5852,6
5868,1
5898,2
5900,1
5908,1
5924,15
5947,14
5966,1
5976,12
5978,2
5999,7
6003,6
6005,3
6016,14
6021,8
6025,2
6029,2
6039,1
6052,6
6056,12
6058,1
6064,1
6075,1
6078,14
6092,1
6097,1
6108,5
6109,1
6112,1
6116,1
6126,3
6168,3
6171,18
6186,1
6190,11
6193,1
6194,1
6200,1
6204,3
6207,1
6208,9
6227,1
6231,1
6232,2
6233,2
6234,1
6235,1
6238,3
6240,1
6241,5
6246,7
6250,2
6265,2
6275,2
6276,5
6287,1
6293,1
6299,1
6306,1
6309,2
6311,1
6313,1
6316,1
6319,1
6326,6
6340,1
6345,3
6347,6
6352,4
6368,1
6370,1
6380,1
6388,3
6389,2
6405,1
6426,1
6427,1
6449,1
6450,9
6452,1
6453,1
6462,4
6466,1
6483,1
6489,4
6493,3
6506,1
6508,3
6514,1
6523,1
6525,1
6538,1
6539,1
6540,3
6544,1
6547,1
6549,1
6555,1
6562,1
6567,1
6571,4
6573,6
6586,10
6591,7
6598,19
6606,7
6607,1
6609,39
6611,1
6613,6
6614,1
6616,43
6622,1
6627,1
6634,3
6642,2
6645,1
6648,1
6649,5
6655,1
6659,1
6667,5
6671,6
6672,16
6674,1
6681,1
6682,4
6690,1
6698,2
6700,1
6705,8
6708,12
6725,8
6727,2
6732,7
6737,1
6744,2
6745,1
6751,2
6753,1
6755,2
6757,2
6763,24
6780,1
6786,1
6788,47
6789,1
6794,6
6824,3
6837,1
6838,2
6841,1
6847,1
6860,1
6868,9
6871,3
6874,3
6875,3
6876,1
6898,1
6912,1
6920,1
6924,2
6938,1
6942,1
6947,1
6948,1
6954,3
6957,1
6960,1
6964,1
6967,3
6984,2
6993,2
6995,1
7003,4
7012,1
7016,1
7023,2
7044,4
7047,4
7060,1
7061,1
7066,1
7068,1
7085,7
7093,3
7104,1
7106,6
7116,1
7120,1
7142,11
7146,1
7150,1
7157,1
7164,1
7183,1
7188,1
7204,1
7214,4
7215,1
7216,1
7218,2
7221,1
7225,6
7231,2
7236,1
7237,1
7243,2
7247,2
7249,1
7255,2
7256,1
7276,1
7281,30
7284,1
7294,1
7302,4
7314,1
7316,1
7326,1
7330,1
7336,2
7337,4
7370,4
7384,8
7392,3
7412,2
7418,1
7427,4
7429,1
7430,1
7433,3
7437,2
7442,2
7459,1
7460,2
7481,2
7483,1
7485,38
7490,31
7491,1
7493,1
7503,1
7510,1
7511,1
7514,2
7515,1
7516,19
7518,2
7522,1
7528,1
7529,3
7540,2
7543,3
7553,1
7554,1
7555,3
7575,1
7592,2
7594,1
7599,4
7601,1
7625,9
7630,2
7631,1
7633,6
7636,3
7638,1
7646,2
7658,1
7662,3
7674,1
7683,1
7689,1
7725,4
7727,3
7751,2
7766,2
7772,1
7773,1
7785,3
7786,1
7817,1
7826,1
7827,1
7829,7
7834,5
7840,1
7844,5
7852,1
7853,4
7855,1
7862,1
7864,1
7867,18
7869,3
7890,18
7934,16
7960,1
7965,2
7966,2
7969,3
7980,1
7997,13
8019,1
8021,3
8023,1
8030,1
8034,7
8043,1
8050,1
8055,6
8070,1
8086,1
8088,1
8103,1
8111,2
8125,4
8133,1
8147,1
8154,1
8160,1
8161,2
8165,1
8166,4
8174,1
8197,2
8202,4
8203,66
8209,3
8216,2
8217,1
8229,3
8235,3
8236,1
8238,1
8240,2
8244,3
8247,2
8249,2
8256,7
8259,1
8264,1
8272,6
8275,2
8279,1
8280,2
8290,1
8304,1
8308,1
8310,2
8311,1
8321,41
8324,1
8327,2
8328,8
8365,3
8367,1
8380,9
8381,1
8394,4
8395,1
8399,1
8400,6
8405,1
8410,3
8423,4
8431,1
8436,1
8438,4
8446,1
8454,1
8457,7
8472,1
8474,4
8480,1
8483,7
8484,1
8498,1
8500,1
8506,1
8507,1
8512,3
8522,22
8533,2
8550,2
8563,1
8586,2
8589,1
8598,1
8600,6
8601,1
8603,1
8604,10
8606,7
8607,1
8614,18
8617,1
8623,4
8633,94
8636,1
8637,7
8638,1
8655,16
8669,1
8685,5
8689,3
8694,4
8704,4
8705,3
8707,1
8713,2
8720,2
8742,1
8751,48
8752,1
8754,2
8757,3
8769,34
8770,1
8785,1
8792,13
8795,1
8801,1
8814,1
8817,1
8819,12
8823,1
8836,1
8841,12
8847,7
8850,2
8852,6
8864,1
8865,1
8870,1
8872,4
8891,1
8893,1
8897,6
8899,8
8906,1
8916,13
8919,1
8926,1
8937,2
8946,5
8948,1
8956,1
8965,5
8970,4
8978,1
8982,9
8986,3
8987,5
8988,15
8990,1
8992,6
8996,2
8998,1
9014,1
9022,1
9026,2
9043,1
9046,3
9049,1
9051,2
9054,8
9055,2
9063,5
9082,3
9101,1
9116,9
9125,2
9159,5
9164,1
9171,4
9195,1
9204,1
9207,4
9213,1
9226,1
9231,1
9251,4
9253,2
9291,1
9297,47
9301,1
9304,38
9306,3
9308,1
9313,3
9319,2
9334,1
9338,1
9348,1
9350,1
9352,1
9357,1
9360,2
9369,3
9374,7
9384,7
9394,2
9397,4
9407,1
9424,2
9431,1
9432,2
9445,2
9450,2
9454,1
9455,13
9460,1
9508,12
9522,1
9532,1
9538,1
9547,1
9554,25
9555,12
9556,1
9570,4
9580,9
9599,21
9600,8
9606,2
9637,3
9639,1
9644,1
9655,2
9662,1
9673,7
9677,51
9686,10
9695,1
9706,10
9707,1
9715,2
9716,1
9721,1
9752,1
9757,3
9763,1
9765,1
9769,1
9783,1
9792,1
9796,2
9806,1
9819,4
9821,24
9826,1
9844,1
9846,9
9851,3
9861,2
9885,1
9889,2
9901,3
9904,1
9910,14
9918,1
9919,4
9922,1
9932,2
9957,2
9975,1
10008,1
10010,1
10013,1
10015,1
10033,1
10035,1
10036,1
10056,1
10069,1
10074,1
10086,2
10114,3
10123,1
10139,1
10140,1
10158,1
10159,3
10183,1
10194,1
10208,1
10212,2
10216,11
10218,4
10226,1
10240,6
10249,1
10260,1
10304,3
10314,1
10324,4
10351,2
10352,1
10353,1
10372,1
10384,1
10385,1
10387,2
10401,1
10405,1
10406,1
10411,5
10421,1
10425,1
10436,1
10440,3
10446,1
10448,18
10475,7
10481,12
10483,1
10496,1
10512,1
10518,2
10522,2
10528,1
10535,1
10572,1
10591,2
10607,2
10770,11
10772,1
10774,1
10775,2
10780,1
10792,2
10803,1
10804,2
10805,14
10811,6
10825,1
10835,2
10837,1
10845,2
10853,6
10862,3
10866,1
10868,5
10875,9
10879,1
10896,2
10918,6
10932,1
10936,3
10958,1
10967,1
10988,1
10992,9
11077,1
11079,1
11080,17
11087,1
11096,1
11099,1
11100,1
11101,4
11113,5
11130,2
11132,2
11139,1
11143,7
11144,1
11152,6
11154,1
11160,10
11170,4
11181,1
11182,8
11183,1
11185,2
11192,2
11193,4
11196,1
11198,3
11202,7
11204,1
11211,15
11213,2
11216,3
11217,9
11221,2
11227,1
11238,4
11243,2
11254,2
11256,4
11322,1
11338,1
11340,1
11341,6
11344,1
11353,2
11369,2
11376,3
11380,8
11381,2
11391,2
11392,1
11396,1
11420,5
11424,2
11430,1
11442,1
11446,1
11456,10
11459,1
11466,2
11471,2
11475,2
11480,3
11486,2
11488,1
11489,1
11497,3
11498,16
11499,1
11504,1
11512,1
11515,1
11519,3
11536,1
11540,2
11543,1
11545,4
11551,1
11555,4
11557,2
11571,1
11572,1
11575,4
11576,1
11585,1
11589,1
11601,18
11610,2
11613,2
11641,1
11662,4
11676,1
11679,1
11688,1
11693,2
11694,1
11700,1
11702,1
11710,2
11715,5
11725,6
11727,1
11730,4
11735,1
11750,1
11754,1
11759,1
11773,1
11784,2
11792,1
11795,4
11796,3
11799,1
11800,1
11804,2
11816,1
11818,1
11820,3
11825,2
11827,1
11831,1
11835,1
11857,1
11860,4
11881,4
11886,1
11887,3
11903,1
11920,7
11921,2
11928,2
11933,4
11939,1
11942,1
11943,2
11949,1
11950,1
11954,1
11967,1
11979,1
11982,4
11998,6
11999,1
12003,1
12006,2
12016,1
12035,2
12037,5
12041,2
12050,2
12052,1
12055,1
12058,1
12059,2
12065,1
12066,2
12067,1
12068,2
12078,3
12080,4
12081,1
12083,2
12105,4
12118,2
12128,1
12137,2
12149,1
12163,1
12171,6
12183,5
12189,16
12192,7
12208,3
12216,1
12261,1
12276,7
12282,1
12291,10
12297,49
12302,2
12310,1
12311,8
12313,4
12318,1
12328,1
12334,1
12343,6
12349,2
12350,1
12351,1
12358,1
12362,1
12363,1
12372,2
12374,1
12379,2
12389,1
12392,3
12399,2
12409,1
12410,1
12411,1
12414,1
12421,5
12432,2
12434,1
12435,3
12438,3
12446,2
12448,1
12465,2
12470,1
12475,1
12480,2
12485,6
12489,1
12491,2
12493,5
12494,1
12495,1
12502,2
12505,1
12507,2
12521,1
12522,2
12528,2
12533,1
12534,1
12535,1
12539,1
12547,1
12548,1
12550,4
12552,1
12554,1
12563,1
12566,1
12573,4
12574,2
12584,3
12588,2
12592,2
12661,1
12669,1
12679,1
12690,1
12693,2
12696,2
12697,1
12698,2
12700,3
12701,1
12709,3
12722,3
12727,1
12747,1
12767,1
12771,7
12781,6
12787,1
12788,1
12792,1
12796,1
12803,1
12810,1
12811,1
12812,1
12829,1
12843,1
12850,1
12852,1
12862,1
12870,1
12875,1
12876,1
12904,1
12909,1
12918,1
12923,1
12926,3
12933,1
12934,2
12940,3
12943,1
12944,1
12946,1
12953,2
12954,1
12962,1
12963,1
12968,3
12969,1
12973,2
12975,3
12979,3
12983,2
12993,1
13009,3
13019,2
13021,2
13036,1
13041,1
13045,1
13059,18
13063,5
13068,1
13090,7
13093,11
13094,1
13099,2
13109,1
13130,1
13135,1
13138,3
13140,1
13143,1
13144,2
13147,2
13149,4
13151,2
13179,1
13180,1
13182,1
13189,1
13192,1
13193,1
13199,2
13203,1
13207,1
13214,1
13217,5
13220,5
13223,2
13224,1
13226,1
13241,4
13245,1
13255,1
13282,1
13290,3
13294,1
13295,4
13296,1
13300,1
13315,2
13318,5
13328,2
13329,3
13335,1
13341,1
13342,4
13346,1
13349,2
13353,2
13360,1
13368,1
13383,1
13396,1
13400,4
13402,1
13413,1
13414,1
13425,1
13427,1
13428,1
13430,1
13442,1
13454,1
13457,2
13472,1
13483,1
13490,1
13492,6
13509,2
13523,1
13536,1
13541,1
13546,1
13549,6
13550,1
13552,2
13557,1
13577,1
13587,1
13602,2
13605,1
13608,4
13610,1
13611,1
13614,4
13632,15
13634,1
13652,1
13658,1
13685,1
13688,1
13695,1
13696,4
13705,1
13710,2
13715,5
13717,1
13725,1
13726,1
13737,2
13752,1
13758,1
13781,1
13782,1
13785,6
13786,15
13802,5
13805,1
13806,1
13808,1
13848,4
13851,1
13854,4
13863,2
13866,4
13871,1
13873,3
13881,1
13891,1
13897,13
13900,1
13901,10
13904,3
13905,1
13907,3
13909,14
13912,1
13913,2
13916,1
13917,1
13930,1
13937,1
13946,18
13958,18
13960,2
13961,2
13963,1
13975,15
13979,4
13981,1
13985,1
13989,2
13998,1
14018,2
14026,5
14031,7
14034,1
14035,2
14040,3
14055,8
14059,1
14064,1
14067,1
14074,1
14081,7
14104,1
14118,4
14119,2
14120,1
14124,2
14133,9
14137,1
14139,2
14157,6
14168,1
14180,1
14184,1
14201,1
14203,1
14210,1
14212,1
14229,10
14233,2
14241,4
14247,1
14253,4
14268,1
14274,1
14296,2
14299,3
14359,1
14367,8
14378,1
14383,1
14385,2
14394,5
14401,2
14409,2
14424,1
14444,3
14460,1
14480,2
14482,8
14511,1
14516,14
14520,1
14546,1
14547,1
14564,1
14575,4
14692,3
14699,6
14707,6
14722,12
14734,1
14738,2
14784,1
14802,4
14809,2
14812,4
14824,1
14858,1
14863,1
14893,1
14905,2
14934,15
14940,1
14953,2
14954,3
14998,1
15045,3
15054,2
15055,3
15089,1
15091,1
15155,1
15168,1
15170,1
15177,1
15234,1
15243,17
15245,1
15246,1
15248,1
15271,1
15274,2
15300,2
15308,1
15340,1
15353,6
15380,7
15396,1
15411,1
15415,1
15483,1
15499,6
15511,5
15531,1
15603,3
15642,2
15649,2
15653,1
15709,22
15758,1
15782,7
15784,4
15814,1
15870,3
15889,2
15905,1
15908,1
15912,3
15956,1
15990,2
15998,3
16007,1
16009,1
16020,1
16028,1
16100,35
16109,2
16122,6
16131,1
16137,2
16147,16
16189,9
16199,1
16208,1
16211,5
16219,2
16220,2
16250,1
16253,1
16254,16
16303,2
16306,4
16338,2
16349,2
16354,2
16360,1
16376,20
16382,3
16397,6
16411,1
16462,4
16468,1
16512,4
16545,1
16550,13
16575,2
16583,1
16598,5
16606,2
16632,7
16647,1
16716,1
16757,1
16794,1
16798,1
16818,1
16872,1
16906,1
16909,3
16922,3
16929,1
16934,1
16950,8
16955,5
16958,1
16964,1
16974,3
16975,1
16977,2
16983,1
16987,1
16991,2
16996,3
17001,5
17008,1
17010,4
17018,5
17030,2
17033,1
17048,1
17055,3
17060,11
17061,2
17072,7
17075,2
17080,1
17085,1
17086,4
17089,4
17098,4
17110,3
17118,2
17119,1
17121,1
17128,2
17151,1
17153,1
17168,1
17187,1
17189,1
17211,1
17219,3
17229,1
17231,1
17245,2
17288,1
17299,2
17305,1
17309,6
17310,1
17311,4
17312,2
17313,2
17315,1
17322,4
17323,1
17334,1
17346,1
17351,2
17357,1
17363,1
17371,1
17372,1
17377,2
17382,1
17397,1
17403,1
17416,1
17423,10
17424,1
17436,18
17443,4
17445,2
17447,1
17449,1
17454,1
17479,1
17496,2
17504,1
17506,1
17513,12
17519,1
17520,7
17528,1
17532,3
17543,1
17552,1
17555,1
17556,1
17561,2
17566,1
17582,4
17588,1
17589,3
17592,1
17597,1
17605,3
17631,1
17634,3
17635,1
17639,1
17640,1
17648,1
17658,7
17668,1
17673,1
17677,1
17691,14
17693,1
17705,27
17708,1
17722,6
17744,1
17753,1
17764,1
17767,1
17768,6
17784,1
17797,1
17800,3
17812,1
17814,1
17831,1
17834,1
17845,1
17862,1
17864,1
17868,1
17884,1
17897,1
17926,1
17946,1
17952,2
17968,1
17978,1
17983,1
17992,3
17996,1
17998,2
18004,12
18011,1
18020,1
18028,2
18068,1
18096,1
18097,1
18098,1
18107,1
18111,1
18121,1
18131,1
18142,2
18149,1
18160,2
18165,4
18171,3
18178,2
18189,1
18196,1
18214,6
18217,1
18218,1
18222,1
18228,8
18234,1
18237,1
18242,3
18243,1
18248,1
18250,1
18258,1
18262,3
18267,2
18268,1
18271,2
18272,1
18280,1
18299,5
18300,3
18302,3
18305,1
18317,1
18322,1
18346,1
18357,2
18360,1
18365,1
18367,18
18373,1
18380,1
18386,2
18393,4
18416,3
18437,1
18440,1
18447,1
18454,1
18467,4
18472,2
18486,3
18501,1
18503,3
18523,1
18527,1
18528,1
18539,1
18543,1
18561,1
18566,1
18570,2
18582,1
18598,2
18600,1
18612,2
18614,2
18618,1
18623,1
18624,4
18639,5
18642,1
18645,1
18651,1
18660,1
18670,1
18681,2
18691,10
18700,1
18710,1
18729,1
18737,2
18747,1
18749,1
18756,5
18765,1
18768,1
18770,1
18775,1
18779,4
18780,3
18802,1
18806,2
18817,1
18821,1
18832,1
18840,15
18841,2
18854,1
18864,4
18865,1
18868,3
18874,6
18879,1
18886,1
18895,2
18917,1
18918,2
18931,1
18946,1
18957,2
18972,2
18979,2
18982,1
19001,1
19023,2
19029,2
19034,1
19061,1
19066,1
19075,3
19105,1
19109,1
19142,1
19145,1
19153,1
19158,1
19186,1
19194,1
19209,2
19212,1
19213,1
19221,1
19232,1
19237,1
19255,3
19267,1
19272,2
19291,1
19294,3
19306,1
19340,1
19355,1
19363,2
19378,1
19404,1
19413,4
19415,1
19425,1
19426,1
19443,1
19444,1
19445,1
19457,1
19459,1
19464,3
19467,1
19469,10
19480,1
19481,1
19487,1
19490,1
19519,1
19530,1
19556,1
19570,1
19573,1
19587,1
19626,1
19627,2
19634,3
19693,3
19704,1
19738,1
19756,7
19757,2
19770,1
19779,3
19806,1
19809,7
19864,3
19866,2
19869,1
19870,7
19899,1
19904,1
19910,1
19992,1
20036,1
20050,3
20097,2
20099,1
20111,13
20133,2
20185,1
20200,7
20202,5
20229,5
20236,8
20237,2
20240,2
20261,10
20277,1
20285,1
20295,2
20297,4
20301,1
20327,3
20337,1
20345,4
20360,1
20362,1
20389,2
20395,1
20412,3
20440,2
20448,1
20468,1
20520,1
20528,1
20563,2
20566,1
20582,1
20597,1
20600,1
20601,1
20617,6
20629,11
20644,1
20646,1
20650,1
20687,9
20723,1
20786,1
20818,1
20928,2
20937,1
20971,1
20974,1
20983,1
20992,1
20995,2
20996,1
21044,1
21053,2
21079,2
21102,3
21109,2
21110,3
21119,5
21134,5
21146,1
21163,4
21185,1
21204,1
21239,1
21251,3
21257,3
21271,1
21290,1
21350,1
21374,1
21428,1
21463,8
21466,9
21475,1
21506,1
21533,1
21682,1
21790,2
21894,1
21912,1
21933,2
21945,1
21998,1
22011,1
