uid,question_agreed_count
1553,83
1559,0
1564,0
1567,1
1571,11
1575,0
1582,21
1585,1
1587,1
1618,0
1620,1
1626,0
1637,37
1638,1
1643,1
1644,7
1648,-1
1655,-9
1666,0
1674,118
1678,0
1686,9
1714,1
1719,2
1734,18
1765,6
1766,15
1772,0
1777,6
1779,1
1789,3
1801,-1
1805,3
1815,6
1820,13
1821,21
1829,4
1835,-1
1836,3
1842,1
1845,0
1847,1
1848,-7
1849,6
1896,2
1900,2
1903,1
1907,1
1909,1
1919,18
1922,4
1927,91
1935,0
1939,0
1940,16
1946,10
1950,0
1951,1
1961,5
1962,34
1967,9
1974,0
1975,0
1979,2
1986,2
2001,1
2038,0
2045,1
2047,0
2050,0
2053,0
2054,17
2065,2
2067,25
2074,2
2077,1
2079,0
2080,0
2081,0
2085,0
2086,2
2096,0
2097,-10
2101,-2
2105,1
2108,0
2115,0
2116,0
2121,-14
2123,4
2126,0
2131,0
2135,0
2141,1
2144,-1
2145,32
2149,0
2152,0
2161,0
2162,0
2163,0
2164,1
2165,0
2166,4
2167,2
2170,0
2175,0
2176,0
2183,0
2185,-1
2187,-1
2200,0
2212,0
2214,0
2218,0
2223,0
2225,-1
2231,6
2247,0
2254,1
2256,0
2257,0
2258,0
2268,5
2273,15
2281,0
2284,0
2286,0
2287,0
2296,549
2300,0
2304,1
2305,-1
2307,0
2309,9
2311,0
2312,2
2314,12
2316,3
2319,0
2329,24
2333,1
2341,2
2351,0
2354,0
2355,1
2360,1
2362,0
2366,0
2368,1
2369,1
2377,2
2380,0
2384,1
2397,-4
2403,0
2409,9
2410,0
2428,0
2430,0
2440,-1
2454,1
2457,0
2464,0
2467,0
2477,9
2482,0
2483,0
2491,0
2492,0
2499,0
2501,0
2502,95
2507,-3
2524,0
2525,3
2528,24
2533,5
2543,1
2555,-2
2560,4
2561,11
2605,-1
2612,-7
2613,-6
2615,0
2616,0
2631,-2
2637,0
2651,0
2657,4
2681,2
2686,18
2687,0
2688,0
2691,2
2696,-1
2717,1
2719,0
2722,-20
2728,0
2729,0
2735,-3
2736,0
2744,0
2771,-2
2772,1
2777,1
2778,3
2782,-4
2791,6
2794,2
2807,1
2809,0
2813,-3
2814,56
2816,0
2821,-1
2835,-6
2838,1
2839,-3
2841,1
2847,2
2850,0
2854,0
2858,664
2859,1
2862,5
2871,0
2873,0
2881,0
2896,0
2898,0
2901,4
2903,1
2906,0
2918,34
2924,0
2929,0
2930,6
2933,0
2941,0
2949,0
2961,-49
2962,47
2965,0
2971,1
2975,-1
2977,2
2980,0
2984,7
2985,20
2990,-1
2994,0
2995,6
2999,2
3009,0
3012,321
3015,-1
3022,8
3023,0
3024,0
3028,4
3030,0
3034,0
3041,0
3042,10
3043,0
3045,4
3047,1
3048,-3
3053,10
3065,21
3074,-2
3075,0
3088,1
3105,41
3114,-5
3118,-1
3121,3
3122,3
3125,19
3128,0
3130,0
3186,4
3192,2
3196,21
3198,0
3212,4
3213,1
3219,0
3224,8
3236,-1
3237,-7
3240,-1
3250,0
3269,-1
3305,4
3311,32
3314,-1
3317,14
3319,1
3320,6
3323,-2
3324,-2
3338,2
3344,27
3362,0
3457,0
3480,9
3487,90
3497,3
3501,0
3504,1
3516,0
3532,552
3537,6
3570,-1
3583,0
3592,18
3602,3
3604,1
3616,-51
3618,16
3621,0
3624,1
3627,1
3629,80
3635,2
3636,0
3638,0
3647,0
3654,0
3658,2
3662,0
3663,14
3670,1
3683,8
3685,336
3693,17
3700,-100
3709,16
3710,-3
3711,0
3712,0
3718,3
3719,13
3723,0
3729,-2
3730,0
3744,0
3747,0
3751,0
3757,6
3762,0
3765,5
3769,0
4033,0
4042,0
4044,0
4047,-1
4048,0
4052,0
4058,-1
4060,0
4061,-2
4065,0
4071,0
4110,0
4111,0
4118,2
4134,28
4139,-2
4210,0
4211,-1
4222,16
4235,-1
4296,11
4321,0
4329,8
4331,1
4334,9
4346,6
4369,3
4400,0
4410,40
4415,1
4436,15
4443,3
4461,0
4474,0
4476,0
4487,1
4498,-10
4499,0
4514,-2
4519,4
4520,0
4525,50
4554,1
4563,-1
4566,0
4570,0
4591,0
4681,0
4691,5
4693,11
4700,0
4708,2
4720,-1
4721,0
4724,8
4729,-1
4730,1
4731,-13
4732,-6
4737,0
4738,1
4748,3
4750,-1
4766,9
4768,0
4776,-1
4797,0
4803,24
4811,0
4841,13
4851,9
4856,0
4866,1
4867,-2
4886,0
4887,23
4903,0
4906,-94
4909,-2
4912,1
4918,0
4932,27
4943,0
4944,0
4961,3
4965,4
4977,9
4982,1
4984,4
4995,4
4997,1
4998,-4
5000,20
5012,0
5016,0
5039,0
5045,10
5049,1
5061,-1
5076,6
5085,-1
5111,0
5119,-26
5121,0
5125,43
5126,0
5167,0
5182,4
5186,-6
5188,-1
5190,0
5254,0
5269,0
5277,-1
5291,0
5299,0
5339,0
5345,2
5361,-3
5373,0
5390,0
5393,11
5397,0
5406,2
5431,9
5438,2
5439,1
5466,0
5468,0
5483,1
5511,2
5513,6
5521,5
5544,11
5572,4
5595,0
5611,0
5618,2
5620,2
5628,17
5647,0
5654,4
5658,0
5663,0
5665,3
5689,0
5699,6
5707,1
5713,0
5721,1
5722,10
5736,-3
5760,37
5770,4
5784,0
5786,0
5804,-2
5805,4
5806,10
5812,-6
5838,26
5843,0
5847,40
5849,2
5851,9
5852,5
5868,2
5898,1
5900,0
5908,1
5924,73
5947,23
5966,0
5976,11
5978,6
5999,-61
6003,58
6005,-2
6016,31
6021,10
6025,3
6029,1
6039,0
6052,37
6056,18
6058,0
6064,0
6075,0
6078,17
6092,1
6097,4
6108,6
6109,0
6112,0
6116,0
6126,7
6168,2
6171,46
6186,-1
6190,11
6193,0
6194,2
6200,1
6204,0
6207,0
6208,34
6227,0
6231,2
6232,3
6233,-17
6234,1
6235,0
6238,-10
6240,0
6241,25
6246,8
6250,0
6265,0
6275,8
6276,8
6287,0
6293,0
6299,0
6306,0
6309,1
6311,0
6313,4
6316,-3
6319,5
6326,5
6340,0
6345,13
6347,1
6352,1
6368,0
6370,2
6380,0
6388,10
6389,0
6405,0
6426,1
6427,1
6449,0
6450,6
6452,0
6453,0
6462,4
6466,-12
6483,4
6489,7
6493,42
6506,0
6508,2
6514,1
6523,2
6525,3
6538,0
6539,0
6540,1
6544,1
6547,0
6549,0
6555,0
6562,0
6567,-13
6571,6
6573,29
6586,14
6591,32
6598,-3
6606,11
6607,0
6609,231
6611,-16
6613,0
6614,0
6616,90
6622,0
6627,-1
6634,1
6642,56
6645,0
6648,0
6649,5
6655,3
6659,4
6667,17
6671,12
6672,9
6674,9
6681,38
6682,195
6690,0
6698,-4
6700,0
6705,14
6708,111
6725,7
6727,11
6732,24
6737,0
6744,8
6745,1
6751,0
6753,0
6755,1
6757,2
6763,211
6780,1
6786,-2
6788,-55
6789,0
6794,-2
6824,9
6837,1
6838,6
6841,1
6847,0
6860,1
6868,27
6871,54
6874,3
6875,2
6876,0
6898,1
6912,3
6920,0
6924,0
6938,-4
6942,231
6947,0
6948,3
6954,-1
6957,1
6960,1
6964,0
6967,61
6984,5
6993,5
6995,1
7003,2
7012,0
7016,1
7023,-1
7044,3
7047,2
7060,0
7061,-12
7066,1
7068,207
7085,4
7093,1
7104,0
7106,11
7116,1
7120,1
7142,35
7146,0
7150,3
7157,0
7164,1
7183,6
7188,0
7204,0
7214,4
7215,0
7216,0
7218,3
7221,0
7225,11
7231,0
7236,0
7237,0
7243,2
7247,4
7249,3
7255,0
7256,1
7276,1
7281,58
7284,2
7294,0
7302,7
7314,2
7316,3
7326,2
7330,1
7336,11
7337,9
7370,4
7384,16
7392,2
7412,17
7418,4
7427,0
7429,5
7430,1
7433,5
7437,6
7442,-3
7459,0
7460,0
7481,-2
7483,0
7485,142
7490,67
7491,0
7493,0
7503,0
7510,1
7511,2
7514,1
7515,1
7516,50
7518,0
7522,3
7528,0
7529,7
7540,5
7543,7
7553,1
7554,0
7555,1
7575,0
7592,31
7594,5
7599,1
7601,0
7625,1
7630,0
7631,-14
7633,11
7636,2
7638,-1
7646,-4
7658,0
7662,1
7674,-1
7683,8
7689,-19
7725,1
7727,6
7751,-1
7766,0
7772,1
7773,1
7785,8
7786,0
7817,0
7826,0
7827,2
7829,9
7834,1
7840,0
7844,2
7852,0
7853,17
7855,-1
7862,6
7864,0
7867,50
7869,2
7890,7
7934,116
7960,-1
7965,2
7966,6
7969,3
7980,0
7997,47
8019,3
8021,10
8023,0
8030,0
8034,4
8043,0
8050,0
8055,42
8070,3
8086,2
8088,0
8103,0
8111,-1
8125,27
8133,-1
8147,2
8154,8
8160,1
8161,4
8165,2
8166,5
8174,0
8197,15
8202,-4
8203,69
8209,5
8216,12
8217,-2
8229,1
8235,7
8236,0
8238,0
8240,4
8244,1
8247,8
8249,1
8256,-7
8259,-30
8264,45
8272,2
8275,2
8279,0
8280,2
8290,16
8304,0
8308,3
8310,11
8311,6
8321,64
8324,0
8327,6
8328,15
8365,5
8367,0
8380,-16
8381,1
8394,8
8395,1
8399,1
8400,2
8405,0
8410,19
8423,35
8431,-1
8436,5
8438,-3
8446,-9
8454,0
8457,13
8472,3
8474,8
8480,1
8483,21
8484,0
8498,0
8500,0
8506,0
8507,0
8512,1
8522,41
8533,0
8550,-2
8563,0
8586,2
8589,7
8598,29
8600,10
8601,0
8603,4
8604,24
8606,-12
8607,29
8614,7
8617,0
8623,13
8633,129
8636,8
8637,6
8638,2
8655,72
8669,-11
8685,2
8689,0
8694,9
8704,41
8705,-3
8707,0
8713,7
8720,3
8742,1
8751,110
8752,1
8754,4
8757,9
8769,14
8770,1
8785,24
8792,30
8795,2
8801,19
8814,0
8817,30
8819,9
8823,4
8836,1
8841,33
8847,23
8850,3
8852,-20
8864,1
8865,-7
8870,0
8872,4
8891,0
8893,0
8897,123
8899,-97
8906,2
8916,29
8919,2
8926,0
8937,0
8946,7
8948,0
8956,0
8965,5
8970,-2
8978,7
8982,70
8986,2
8987,11
8988,115
8990,0
8992,20
8996,4
8998,0
9014,6
9022,0
9026,1
9043,1
9046,-6
9049,0
9051,25
9054,8
9055,1
9063,18
9082,8
9101,0
9116,14
9125,10
9159,15
9164,4
9171,4
9195,2
9204,0
9207,1
9213,3
9226,1
9231,12
9251,23
9253,2
9291,0
9297,147
9301,1
9304,191
9306,-5
9308,-2
9313,0
9319,0
9334,0
9338,0
9348,0
9350,1
9352,2
9357,2
9360,0
9369,2
9374,2
9384,4
9394,4
9397,2
9407,0
9424,1
9431,0
9432,2
9445,0
9450,0
9454,1
9455,43
9460,1
9508,29
9522,8
9532,1
9538,6
9547,1
9554,67
9555,57
9556,0
9570,5
9580,195
9599,44
9600,31
9606,-1
9637,-1
9639,1
9644,188
9655,0
9662,11
9673,39
9677,63
9686,36
9695,2
9706,14
9707,21
9715,0
9716,8
9721,-7
9752,3
9757,0
9763,20
9765,9
9769,0
9783,0
9792,1
9796,0
9806,0
9819,0
9821,151
9826,2
9844,1
9846,39
9851,4
9861,7
9885,1
9889,4
9901,16
9904,-22
9910,19
9918,0
9919,3
9922,1
9932,5
9957,0
9975,2
10008,-1
10010,0
10013,3
10015,8
10033,0
10035,23
10036,0
10056,0
10069,2
10074,1
10086,0
10114,10
10123,0
10139,10
10140,-1
10158,-2
10159,5
10183,1
10194,-10
10208,5
10212,2
10216,-15
10218,-2
10226,0
10240,1
10249,2
10260,0
10304,16
10314,1
10324,6
10351,0
10352,-25
10353,0
10372,51
10384,2
10385,-1
10387,3
10401,0
10405,5
10406,3
10411,1
10421,1
10425,1
10436,0
10440,9
10446,-23
10448,107
10475,10
10481,45
10483,1
10496,0
10512,-7
10518,1
10522,4
10528,4
10535,8
10572,2
10591,3
10607,2
10770,20
10772,-5
10774,0
10775,0
10780,-6
10792,0
10803,-3
10804,6
10805,160
10811,33
10825,0
10835,0
10837,1
10845,1
10853,10
10862,11
10866,0
10868,5
10875,20
10879,2
10896,0
10918,13
10932,0
10936,18
10958,2
10967,0
10988,15
10992,10
11077,0
11079,1
11080,96
11087,0
11096,3
11099,0
11100,15
11101,1
11113,16
11130,18
11132,62
11139,3
11143,31
11144,2
11152,4
11154,0
11160,19
11170,-2
11181,-1
11182,2
11183,0
11185,0
11192,5
11193,8
11196,1
11198,5
11202,28
11204,3
11211,59
11213,1
11216,1
11217,-10
11221,2
11227,0
11238,10
11243,4
11254,0
11256,21
11322,0
11338,1
11340,1
11341,-13
11344,2
11353,6
11369,0
11376,-10
11380,17
11381,2
11391,-9
11392,2
11396,5
11420,12
11424,1
11430,0
11442,0
11446,-5
11456,7
11459,0
11466,0
11471,0
11475,18
11480,-2
11486,1
11488,2
11489,-2
11497,3
11498,47
11499,0
11504,3
11512,1
11515,2
11519,4
11536,-2
11540,1
11543,0
11545,0
11551,0
11555,9
11557,1
11571,4
11572,0
11575,-14
11576,0
11585,-6
11589,41
11601,47
11610,0
11613,2
11641,0
11662,-4
11676,0
11679,3
11688,3
11693,1
11694,0
11700,-69
11702,-5
11710,1
11715,0
11725,11
11727,-9
11730,8
11735,1
11750,-10
11754,-1
11759,5
11773,1
11784,-5
11792,12
11795,-7
11796,0
11799,0
11800,17
11804,1
11816,-1
11818,0
11820,3
11825,-2
11827,-4
11831,-3
11835,4
11857,1
11860,2
11881,3
11886,-1
11887,12
11903,-3
11920,20
11921,-1
11928,2
11933,-22
11939,-6
11942,1
11943,3
11949,0
11950,0
11954,0
11967,0
11979,4
11982,13
11998,5
11999,-35
12003,2
12006,-1
12016,1
12035,1
12037,10
12041,4
12050,-4
12052,2
12055,-8
12058,-8
12059,-1
12065,-30
12066,0
12067,0
12068,-4
12078,-4
12080,25
12081,0
12083,0
12105,3
12118,1
12128,0
12137,0
12149,-12
12163,4
12171,7
12183,2
12189,123
12192,11
12208,-3
12216,0
12261,0
12276,-31
12282,-8
12291,39
12297,135
12302,-4
12310,0
12311,5
12313,11
12318,0
12328,0
12334,0
12343,24
12349,-3
12350,-2
12351,0
12358,0
12362,1
12363,1
12372,-2
12374,0
12379,5
12389,-15
12392,7
12399,20
12409,-8
12410,0
12411,-1
12414,0
12421,0
12432,6
12434,-3
12435,-13
12438,11
12446,-18
12448,9
12465,0
12470,-5
12475,0
12480,0
12485,2
12489,-18
12491,1
12493,20
12494,-34
12495,-15
12502,-4
12505,0
12507,0
12521,-3
12522,-4
12528,1
12533,7
12534,1
12535,26
12539,3
12547,-1
12548,0
12550,6
12552,3
12554,-2
12563,-2
12566,-4
12573,31
12574,-1
12584,5
12588,2
12592,2
12661,3
12669,0
12679,13
12690,-1
12693,12
12696,7
12697,5
12698,0
12700,6
12701,1
12709,0
12722,12
12727,0
12747,3
12767,-1
12771,12
12781,4
12787,0
12788,4
12792,0
12796,-1
12803,0
12810,0
12811,71
12812,0
12829,0
12843,0
12850,0
12852,0
12862,-2
12870,0
12875,0
12876,0
12904,11
12909,19
12918,0
12923,1
12926,-2
12933,0
12934,1
12940,-2
12943,0
12944,0
12946,5
12953,0
12954,-5
12962,2
12963,1
12968,11
12969,6
12973,-1
12975,34
12979,5
12983,9
12993,3
13009,34
13019,10
13021,1
13036,0
13041,3
13045,-2
13059,29
13063,9
13068,0
13090,18
13093,20
13094,1
13099,5
13109,0
13130,0
13135,-6
13138,3
13140,1
13143,0
13144,6
13147,-1
13149,7
13151,1
13179,-9
13180,2
13182,0
13189,0
13192,0
13193,-2
13199,1
13203,0
13207,0
13214,1
13217,17
13220,1
13223,1
13224,4
13226,-1
13241,1
13245,2
13255,9
13282,-1
13290,2
13294,-2
13295,3
13296,0
13300,27
13315,1
13318,49
13328,2
13329,0
13335,0
13341,1
13342,6
13346,-2
13349,4
13353,-1
13360,5
13368,0
13383,-1
13396,-2
13400,25
13402,0
13413,0
13414,16
13425,-2
13427,1
13428,10
13430,0
13442,7
13454,-2
13457,1
13472,0
13483,0
13490,0
13492,6
13509,0
13523,1
13536,4
13541,1
13546,0
13549,10
13550,0
13552,2
13557,0
13577,0
13587,0
13602,-1
13605,-4
13608,7
13610,0
13611,-3
13614,1
13632,15
13634,145
13652,1
13658,-9
13685,0
13688,0
13695,0
13696,1
13705,68
13710,5
13715,2
13717,0
13725,-2
13726,-1
13737,-6
13752,1
13758,2
13781,4
13782,5
13785,6
13786,11
13802,13
13805,0
13806,0
13808,0
13848,1
13851,5
13854,7
13863,11
13866,7
13871,1
13873,5
13881,0
13891,3
13897,48
13900,1
13901,1
13904,-7
13905,-6
13907,2
13909,30
13912,1
13913,15
13916,8
13917,0
13930,1
13937,15
13946,44
13958,0
13960,0
13961,9
13963,1
13975,14
13979,11
13981,0
13985,1
13989,0
13998,0
14018,6
14026,2
14031,23
14034,2
14035,5
14040,7
14055,14
14059,2
14064,5
14067,3
14074,1
14081,89
14104,1
14118,6
14119,0
14120,1
14124,99
14133,12
14137,2
14139,-4
14157,12
14168,12
14180,-1
14184,0
14201,1
14203,-3
14210,0
14212,7
14229,21
14233,0
14241,37
14247,1
14253,2
14268,4
14274,0
14296,2
14299,138
14359,0
14367,21
14378,-1
14383,6
14385,0
14394,42
14401,12
14409,0
14424,4
14444,3
14460,2
14480,13
14482,10
14511,5
14516,14
14520,0
14546,3
14547,0
14564,5
14575,24
14692,10
14699,-3
14707,32
14722,38
14734,0
14738,3
14784,5
14802,15
14809,3
14812,33
14824,0
14858,0
14863,5
14893,4
14905,5
14934,46
14940,0
14953,2
14954,21
14998,0
15045,26
15054,4
15055,24
15089,3
15091,0
15155,4
15168,1
15170,1
15177,0
15234,3
15243,83
15245,9
15246,12
15248,1
15271,1
15274,7
15300,4
15308,3
15340,4
15353,7
15380,12
15396,1
15411,3
15415,0
15483,4
15499,-1
15511,9
15531,1
15603,3
15642,1
15649,10
15653,0
15709,33
15758,5
15782,66
15784,7
15814,1
15870,13
15889,3
15905,5
15908,5
15912,13
15956,2
15990,2
15998,4
16007,1
16009,0
16020,26
16028,0
16100,75
16109,14
16122,15
16131,1
16137,0
16147,83
16189,31
16199,3
16208,1
16211,9
16219,-11
16220,2
16250,6
16253,10
16254,32
16303,1
16306,21
16338,9
16349,3
16354,0
16360,3
16376,102
16382,1
16397,9
16411,3
16462,7
16468,0
16512,8
16545,0
16550,74
16575,6
16583,4
16598,5
16606,12
16632,17
16647,0
16716,0
16757,0
16794,0
16798,9
16818,1
16872,0
16906,10
16909,41
16922,4
16929,7
16934,0
16950,38
16955,14
16958,5
16964,1
16974,7
16975,1
16977,17
16983,-1
16987,7
16991,1
16996,-10
17001,39
17008,1
17010,15
17018,1
17030,29
17033,0
17048,1
17055,14
17060,73
17061,1
17072,15
17075,45
17080,-1
17085,1
17086,13
17089,3
17098,71
17110,6
17118,4
17119,0
17121,14
17128,0
17151,-1
17153,2
17168,0
17187,9
17189,-1
17211,0
17219,32
17229,0
17231,0
17245,1
17288,1
17299,-48
17305,6
17309,18
17310,1
17311,7
17312,1
17313,2
17315,0
17322,1
17323,2
17334,-1
17346,1
17351,-3
17357,-13
17363,1
17371,0
17372,1
17377,12
17382,-3
17397,-1
17403,1
17416,-3
17423,45
17424,-5
17436,52
17443,3
17445,2
17447,1
17449,0
17454,0
17479,2
17496,8
17504,-2
17506,-6
17513,40
17519,0
17520,2
17528,0
17532,13
17543,18
17552,3
17555,1
17556,2
17561,1
17566,0
17582,6
17588,-8
17589,1
17592,-11
17597,0
17605,5
17631,1
17634,-10
17635,0
17639,74
17640,0
17648,1
17658,11
17668,0
17673,-1
17677,-4
17691,9
17693,8
17705,30
17708,4
17722,1
17744,2
17753,1
17764,0
17767,1
17768,-10
17784,3
17797,4
17800,3
17812,0
17814,-1
17831,-18
17834,0
17845,0
17862,0
17864,3
17868,4
17884,0
17897,0
17926,5
17946,0
17952,2
17968,3
17978,4
17983,0
17992,8
17996,0
17998,-12
18004,65
18011,2
18020,0
18028,9
18068,-2
18096,0
18097,2
18098,2
18107,0
18111,-1
18121,2
18131,0
18142,24
18149,27
18160,4
18165,1
18171,29
18178,7
18189,1
18196,1
18214,26
18217,3
18218,6
18222,0
18228,14
18234,0
18237,1
18242,9
18243,1
18248,7
18250,0
18258,1
18262,19
18267,30
18268,0
18271,-3
18272,0
18280,18
18299,5
18300,1
18302,2
18305,2
18317,105
18322,0
18346,4
18357,0
18360,2
18365,4
18367,49
18373,0
18380,1
18386,21
18393,-5
18416,2
18437,0
18440,2
18447,1
18454,1
18467,11
18472,12
18486,1
18501,0
18503,4
18523,7
18527,7
18528,0
18539,5
18543,5
18561,2
18566,0
18570,15
18582,1
18598,-9
18600,21
18612,3
18614,0
18618,0
18623,-5
18624,25
18639,9
18642,1
18645,2
18651,8
18660,3
18670,2
18681,6
18691,54
18700,2
18710,2
18729,15
18737,17
18747,1
18749,9
18756,3
18765,0
18768,1
18770,0
18775,0
18779,9
18780,6
18802,2
18806,0
18817,2
18821,0
18832,0
18840,54
18841,0
18854,1
18864,9
18865,1
18868,13
18874,9
18879,2
18886,5
18895,6
18917,1
18918,1
18931,0
18946,7
18957,27
18972,2
18979,6
18982,2
19001,3
19023,5
19029,2
19034,0
19061,0
19066,-3
19075,4
19105,0
19109,-15
19142,0
19145,3
19153,1
19158,2
19186,22
19194,-48
19209,0
19212,-2
19213,-2
19221,-2
19232,9
19237,1
19255,10
19267,44
19272,6
19291,2
19294,26
19306,11
19340,3
19355,3
19363,17
19378,-2
19404,2
19413,10
19415,1
19425,1
19426,0
19443,12
19444,1
19445,18
19457,0
19459,-2
19464,1
19467,0
19469,15
19480,0
19481,0
19487,0
19490,6
19519,0
19530,0
19556,-1
19570,1
19573,1
19587,0
19626,31
19627,5
19634,20
19693,3
19704,2
19738,2
19756,25
19757,1
19770,-13
19779,15
19806,1
19809,40
19864,17
19866,21
19869,0
19870,8
19899,26
19904,2
19910,1
19992,10
20036,1
20050,10
20097,2
20099,0
20111,33
20133,3
20185,1
20200,10
20202,2
20229,3
20236,66
20237,1
20240,0
20261,36
20277,-1
20285,14
20295,9
20297,0
20301,9
20327,10
20337,3
20345,27
20360,2
20362,4
20389,14
20395,21
20412,8
20440,4
20448,7
20468,0
20520,0
20528,0
20563,0
20566,6
20582,3
20597,2
20600,1
20601,5
20617,26
20629,18
20644,21
20646,4
20650,0
20687,17
20723,2
20786,4
20818,0
20928,5
20937,-5
20971,0
20974,6
20983,1
20992,9
20995,10
20996,17
21044,1
21053,14
21079,10
21102,8
21109,1
21110,3
21119,24
21134,12
21146,6
21163,7
21185,2
21204,-1
21239,40
21251,5
21257,6
21271,3
21290,2
21350,3
21374,1
21428,1
21463,94
21466,42
21475,21
21506,0
21533,7
21682,1
21790,3
21894,0
21912,6
21933,11
21945,1
21998,3
22011,0
